,Off Rank,Team,Games,Win-Loss,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,3rd Down Rank,3rd Attempts,3rd Conversions,3rd Percent,3rd Down Def Rank,Opp 3rd Conversion,Opp 3rd Attempt,Opponent 3rd Percent,4th Down Rank,4th Attempts,4th Conversions,4th Percent,4rd Down Def Rank,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent,Penalty Rank,Penalties,Penalty Yards,Penalty Yards Per Game,First Down Def Rank,Opp First Down Runs,Opp First Down Passes,Opp First Down Penalties,Opp First Downs,First Down Rank,First Down Runs,First Down Passes,First Down Penalties,First Downs,Kickoff Return Def Rank,Opp Kickoff Returns,Kickoff Touchbacks_x,Opponent Kickoff Return Yards,Opp Kickoff Return Touchdowns Allowed,Avg Yards per Kickoff Return Allowed,Kickoff Return Rank,Kickoffs Returned,Kickoff Touchbacks_y,Kickoff Return Yards,Kickoff Return Touchdowns,Avg Yard per Kickoff Return,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown_x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Punt Return Def Rank,Opp Punt Returns,Opp Net Punt Return Yards,Opp Punt Return Touchdowns Allowed,Avg Yards Allowed per Punt Return,Punt Return Rank,Punt Returns,Net Punt Return Yards,Punt Return Touchdowns,Avg Yards Per Punt Return,Redzone Def Rank,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed,Redzone Off Rank,Redzone Attempts,Redzone Rush TD,Redzone Pass TD,Redzone Field Goals Made,Redzone Scores,Redzone Points,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Scoring Def Rank,Touchdowns Allowed,Opponent Extra Points,2 Point Conversions Allowed,Opp Deflected Extra Points,Opp Feild Goals Made,Opp Safety,Points Allowed,Avg Points per Game Allowed,Scoring Off Rank,Touchdowns,PAT,2 Point Conversions,Defensive Points,Feild Goals,Safety,Total Points,Points Per Game,Sack Rank,Sacks,Sack Yards,Average Sacks per Game,Tackle for Loss Rank,Solo Tackle For Loss,Assist Tackle For Loss,Tackle for Loss Yards,Total Tackle For Loss,Tackle For Loss Per Game,Time of Possession Rank,Time of Possession,Average Time of Possession per Game,Turnover Rank,Fumbles Recovered,Opponents Intercepted,Turnovers Gain,Fumbles Lost,Interceptions Thrown_y,Turnovers Lost,Turnover Margin,Avg Turnover Margin per Game
0,1,LSU (SEC),13,10-3,841,7065,8.40,78,543.5,105,882,5416,6.14,47,47,416.6,2,129,71,0.550,114,78,174,0.448,106,6,15,0.400,31,13,30,0.433,67,79,672,51.69,103,116,144,14,274,103,116,144,14,274,75,35,52,723,0,20.66,75,35,52,723,0,20.66,3,411,286,5,4406,10.72,15.41,44,338.9,115,268,420,3323,23,7.91,12.40,255.6,2,2,-1,0,-0.50,2,2,-1,0,-0.50,109,46,17,16,8,41,0.891,20,65,30,19,10,59,0.908,85,462,2093,4.53,24,161.0,10,430,2659,6.18,34,204.5,78,47,41,4,0,11,0,364,28.0,1,79,78,1,0,12,1,592,45.5,43,22,96,1.69,65,53,40,302,73,5.6,94,375:09,28:51,23,4,10,14,3,5,8,6,0.46
1,2,Oregon (Pac-12),14,12-2,951,7440,7.82,82,531.4,22,893,4458,4.99,26,27,318.4,3,155,79,0.510,36,68,190,0.358,6,19,25,0.760,49,18,38,0.474,106,93,848,60.57,64,84,140,29,253,64,84,140,29,253,13,27,73,437,0,16.19,13,27,73,437,0,16.19,1,514,397,5,4857,9.45,12.23,49,346.9,54,296,492,3022,16,6.14,10.21,215.9,120,7,96,0,13.71,120,7,96,0,13.71,68,42,10,13,12,35,0.833,40,74,27,29,9,65,0.878,10,401,1436,3.58,10,102.6,29,437,2583,5.91,33,184.5,9,27,20,2,0,15,0,231,16.5,2,83,75,5,0,12,0,619,44.2,1,5,31,0.36,100,58,26,367,71,5.1,41,434:35,31:03,9,6,12,18,2,5,7,11,0.79
2,3,Oklahoma (Big 12),13,10-3,974,6591,6.77,66,507.0,77,935,5062,5.41,32,35,389.4,7,177,87,0.492,14,61,196,0.311,12,13,19,0.684,72,18,34,0.529,97,88,760,58.46,79,95,141,24,260,79,95,141,24,260,37,24,51,432,0,18.00,37,24,51,432,0,18.00,6,453,310,9,4223,9.32,13.62,34,324.8,109,269,474,3260,18,6.88,12.12,250.8,25,16,75,1,4.69,25,16,75,1,4.69,43,42,11,11,12,34,0.810,26,67,29,17,14,60,0.896,42,461,1802,3.91,14,138.6,34,521,2368,4.55,32,182.2,46,35,26,3,0,21,0,305,23.5,4,71,69,0,0,15,1,542,41.7,35,20,122,1.54,7,70,56,324,98,7.5,89,377:47,29:04,23,6,20,26,11,9,20,6,0.46
3,4,Liberty (CUSA),14,13-1,973,6988,7.18,71,499.1,58,911,5217,5.73,44,45,372.6,4,156,78,0.500,56,70,184,0.380,64,11,21,0.524,40,17,37,0.459,117,88,875,62.50,117,105,148,31,284,117,105,148,31,284,7,37,31,564,0,15.24,7,37,31,564,0,15.24,88,303,178,6,2882,9.51,16.19,32,205.9,116,299,507,3583,31,7.07,11.98,255.9,21,8,36,0,4.50,21,8,36,0,4.50,49,49,11,21,8,40,0.816,78,66,33,15,6,54,0.818,24,404,1634,4.04,13,116.7,1,670,4106,6.13,39,293.3,49,44,36,2,0,10,0,334,23.9,9,73,71,0,0,9,0,536,38.3,2,9,65,0.64,64,56,46,259,79,5.6,8,463:00,33:04,21,4,21,25,12,6,18,7,0.50
4,5,Georgia (SEC),14,13-1,958,6951,7.26,69,496.5,9,848,4047,4.77,26,26,289.1,1,165,91,0.552,1,45,175,0.257,7,9,12,0.750,89,17,30,0.567,29,62,606,43.29,26,94,113,17,224,26,94,113,17,224,20,21,68,350,0,16.67,20,21,68,350,0,16.67,11,457,328,7,4274,9.35,13.03,29,305.3,9,234,426,2456,13,5.77,10.50,175.4,4,0,0,0,0.00,4,0,0,0,0.00,119,36,12,9,12,33,0.917,19,81,37,19,18,74,0.914,18,422,1591,3.77,13,113.6,20,501,2677,5.34,40,191.2,5,26,22,1,0,13,0,219,15.6,5,71,71,0,0,21,1,562,40.1,7,13,83,0.93,96,61,22,319,72,5.1,2,468:38,33:28,43,3,14,17,7,7,14,3,0.21
5,6,North Texas (AAC),12,5-7,911,5950,6.53,52,495.8,130,872,5717,6.56,59,60,476.4,43,173,73,0.422,121,78,169,0.462,37,21,35,0.600,101,16,27,0.593,46,57,559,46.58,112,151,117,13,281,112,151,117,13,281,1,5,71,56,0,11.20,1,5,71,56,0,11.20,12,462,284,9,3656,7.91,12.87,33,304.7,63,191,328,2655,22,8.09,13.90,221.2,27,4,19,0,4.75,27,4,19,0,4.75,102,48,25,10,7,42,0.875,23,49,11,21,12,44,0.898,130,544,3062,5.63,37,255.2,21,449,2294,5.11,19,191.2,128,60,52,3,0,9,0,445,37.1,21,52,46,4,0,16,0,414,34.5,111,38,249,3.17,123,40,22,155,51,4.2,82,350:24,29:12,101,4,10,14,10,9,19,-5,-0.42
6,7,North Carolina (ACC),13,8-5,958,6386,6.67,54,491.2,94,935,5257,5.62,41,43,404.4,9,188,91,0.484,60,71,184,0.386,95,9,20,0.450,64,17,33,0.515,121,93,862,66.31,123,113,150,28,291,123,113,150,28,291,127,19,58,485,1,25.53,127,19,58,485,1,25.53,14,460,292,11,3889,8.45,13.32,26,299.2,94,268,431,3136,20,7.28,11.70,241.2,102,10,113,1,11.30,102,10,113,1,11.30,35,55,18,13,13,44,0.800,36,59,24,12,16,52,0.881,90,504,2121,4.21,21,163.2,19,498,2497,5.01,28,192.1,72,43,39,2,0,18,0,355,27.3,20,55,51,1,0,22,0,449,34.5,108,37,184,2.85,65,59,28,321,73,5.6,102,371:57,28:37,30,10,12,22,6,11,17,5,0.38
7,8,UCF (Big 12),13,6-7,895,6331,7.07,52,487.0,81,882,5083,5.76,38,40,391.0,4,166,83,0.500,70,68,172,0.395,51,13,23,0.565,96,14,24,0.583,60,79,651,50.08,115,139,124,20,283,115,139,124,20,283,110,29,38,662,0,22.83,110,29,38,662,0,22.83,41,366,229,11,3364,9.19,14.69,24,258.8,25,210,366,2557,12,6.99,12.18,196.7,107,14,165,1,11.79,107,14,165,1,11.79,57,56,23,7,16,46,0.821,113,53,22,10,8,40,0.755,122,516,2526,4.90,26,194.3,4,529,2967,5.61,28,228.2,59,40,34,2,0,19,0,335,25.8,41,53,48,0,1,13,0,405,31.3,56,25,190,1.92,79,55,32,316,71,5.5,93,375:25,28:53,78,4,12,16,7,11,18,-2,-0.15
8,9,Texas (Big 12),14,12-2,1002,6685,6.67,54,477.5,34,900,4714,5.24,30,30,336.7,70,185,71,0.384,2,47,177,0.266,33,19,31,0.613,44,13,28,0.464,70,92,731,52.21,56,72,156,20,248,56,72,156,20,248,68,31,50,614,0,19.81,68,31,50,614,0,19.81,17,475,317,9,4047,8.52,12.77,25,289.1,113,307,503,3561,21,7.08,11.60,254.4,35,14,76,0,5.43,35,14,76,0,5.43,7,42,7,12,12,31,0.738,87,61,19,12,18,49,0.803,3,397,1153,2.90,9,82.4,24,527,2638,5.01,29,188.4,15,30,26,1,0,19,0,265,18.9,15,59,56,1,1,29,0,499,35.8,60,28,165,2.00,41,68,34,330,85,6.1,36,437:04,31:13,29,8,16,24,9,9,18,6,0.43
9,10,Southern California (Pac-12),13,8-5,823,6079,7.39,70,467.6,116,923,5627,6.10,56,59,432.8,34,143,62,0.434,106,79,181,0.436,34,11,18,0.611,107,17,28,0.607,123,98,889,68.38,124,127,134,34,295,124,127,134,34,295,99,42,27,925,1,22.02,99,42,27,925,1,22.02,5,461,314,6,4329,9.39,13.79,37,333.0,101,267,417,3203,31,7.68,12.00,246.4,29,6,30,0,5.00,29,6,30,0,5.00,116,55,21,17,12,50,0.909,50,60,26,19,7,52,0.867,116,506,2424,4.79,25,186.5,91,362,1750,4.83,33,134.6,118,59,51,3,0,12,0,447,34.4,3,74,66,2,0,10,0,544,41.8,98,33,258,2.54,24,70,30,370,85,6.5,117,359:38,27:40,72,9,7,16,11,6,17,-1,-0.08
10,11,TCU (Big 12),12,5-7,909,5600,6.16,46,466.7,100,867,4900,5.65,37,39,408.3,14,176,82,0.466,69,71,180,0.394,69,16,32,0.500,14,12,31,0.387,73,74,643,53.58,64,102,124,27,253,64,102,124,27,253,117,19,46,449,1,23.63,117,19,46,449,1,23.63,7,503,319,15,3746,7.45,11.74,27,312.2,110,239,400,3044,16,7.61,12.74,253.7,68,10,79,0,7.90,68,10,79,0,7.90,96,45,18,8,13,39,0.867,121,51,13,17,7,37,0.725,75,467,1856,3.97,21,154.7,70,406,1854,4.57,19,154.5,76,39,36,2,0,20,0,334,27.8,40,48,44,1,0,14,0,376,31.3,38,19,104,1.58,75,56,20,254,66,5.5,122,328:03,27:20,117,4,8,12,4,15,19,-7,-0.58
11,12,Washington (Pac-12),15,14-1,985,6931,7.04,66,462.1,96,1057,6101,5.77,48,48,406.7,28,172,76,0.442,63,80,207,0.386,26,14,22,0.636,19,15,37,0.405,124,112,1029,68.60,130,124,168,40,332,130,124,168,40,332,12,41,48,663,0,16.17,12,41,48,663,0,16.17,2,574,376,12,5155,8.98,13.71,38,343.7,117,345,583,3879,23,6.65,11.24,258.6,14,8,24,0,3.00,14,8,24,0,3.00,84,54,23,14,9,46,0.852,55,73,27,22,14,63,0.863,58,474,2222,4.69,25,148.1,104,411,1776,4.32,28,118.4,54,48,41,2,0,13,0,372,24.8,13,69,64,2,0,18,2,540,36.0,5,12,86,0.80,118,53,24,229,65,4.3,63,452:00,30:08,66,4,16,20,8,12,20,0,0.00
12,13,Ole Miss (SEC),13,11-2,929,6005,6.46,55,461.9,68,910,4969,5.46,36,37,382.2,83,175,65,0.371,65,73,187,0.390,11,25,36,0.694,23,12,29,0.414,100,94,768,59.08,89,108,135,22,265,89,108,135,22,265,4,12,73,171,0,14.25,4,12,73,171,0,14.25,19,394,256,6,3713,9.42,14.50,26,285.6,75,252,414,2983,17,7.21,11.84,229.5,92,15,149,0,9.93,92,15,149,0,9.93,86,41,16,10,9,35,0.854,36,59,25,14,13,52,0.881,71,496,1986,4.00,19,152.8,39,535,2292,4.28,29,176.3,34,36,34,2,0,11,0,287,22.1,16,57,51,3,0,19,0,456,35.1,67,27,177,2.08,29,65,34,361,82,6.3,116,360:32,27:44,5,5,13,18,1,6,7,11,0.85
13,14,Memphis (AAC),13,10-3,910,5960,6.55,64,458.5,111,879,5502,6.26,46,48,423.2,21,172,78,0.453,24,55,165,0.333,22,18,28,0.643,4,9,31,0.290,17,53,536,41.23,83,99,142,20,261,83,99,142,20,261,63,46,22,896,0,19.48,63,46,22,896,0,19.48,10,481,321,10,3984,8.28,12.41,33,306.5,121,261,433,3484,25,8.05,13.35,268.0,69,9,73,0,8.11,69,9,73,0,8.11,68,48,16,14,10,40,0.833,43,63,28,20,7,55,0.873,77,446,2018,4.52,21,155.2,75,429,1976,4.61,31,152.0,92,48,40,5,0,12,0,374,28.8,6,67,61,2,0,13,0,512,39.4,31,19,88,1.46,61,61,26,282,74,5.7,39,404:49,31:08,30,9,11,20,5,10,15,5,0.38
14,15,Texas St. (Sun Belt),13,8-5,958,5949,6.21,57,457.6,91,906,5169,5.71,50,56,397.6,30,184,81,0.440,123,88,188,0.468,18,21,32,0.656,47,15,32,0.469,125,95,900,69.23,118,109,140,38,287,118,109,140,38,287,113,49,18,1133,1,23.12,113,49,18,1133,1,23.12,28,429,287,9,3522,8.21,12.27,24,270.9,100,271,417,3202,24,7.68,11.82,246.3,46,12,77,0,6.42,46,12,77,0,6.42,90,55,21,18,8,47,0.855,47,61,26,15,12,53,0.869,69,489,1967,4.02,26,151.3,26,529,2427,4.59,33,186.7,112,56,46,3,0,13,0,427,32.8,11,62,58,1,0,15,0,477,36.7,86,30,164,2.31,2,83,50,466,108,8.3,83,379:25,29:11,72,11,11,22,14,9,23,-1,-0.08
15,16,SMU (AAC),14,11-3,1020,6360,6.24,62,454.3,12,927,4258,4.59,31,32,304.1,38,197,85,0.431,4,57,203,0.281,36,17,28,0.607,82,21,38,0.553,16,65,577,41.21,34,92,120,21,233,34,92,120,21,233,69,33,53,657,0,19.91,69,33,53,657,0,19.91,22,465,274,8,3897,8.38,14.22,33,278.4,13,247,428,2551,17,5.96,10.33,182.2,90,17,164,1,9.65,90,17,164,1,9.65,25,36,12,10,6,28,0.778,8,58,25,15,14,54,0.931,28,499,1707,3.42,14,121.9,40,555,2463,4.44,29,175.9,11,32,28,1,0,9,0,249,17.8,8,68,66,1,0,20,0,542,38.7,13,16,106,1.14,16,81,36,394,99,7.1,64,421:22,30:06,43,5,12,17,6,8,14,3,0.21
16,17,South Fla. (AAC),13,7-6,1028,5871,5.71,50,451.6,115,926,5622,6.07,55,57,432.5,79,207,78,0.377,22,60,183,0.328,98,20,46,0.435,64,17,33,0.515,120,97,852,65.54,103,103,141,30,274,103,103,141,30,274,34,37,22,655,0,17.70,34,37,22,655,0,17.70,31,448,287,11,3494,7.80,12.17,27,268.8,129,279,466,3754,29,8.06,13.46,288.8,75,11,91,1,8.27,75,11,91,1,8.27,74,44,19,14,4,37,0.841,119,56,20,16,5,41,0.732,47,460,1868,4.06,26,143.7,32,580,2377,4.10,23,182.8,109,57,54,1,0,7,0,419,32.2,32,54,52,2,1,11,0,413,31.9,115,43,257,3.31,7,73,50,349,98,7.5,103,371:27,28:34,38,10,14,24,10,11,21,3,0.23
17,18,UAB (AAC),12,4-8,853,5400,6.33,46,450.0,118,846,5220,6.17,55,57,435.0,57,159,64,0.403,128,78,158,0.494,83,13,27,0.481,101,16,27,0.593,82,80,675,56.25,114,130,127,25,282,114,130,127,25,282,74,43,14,880,0,20.47,74,43,14,880,0,20.47,18,427,306,13,3467,8.12,11.33,22,288.9,88,241,389,2855,24,7.34,11.85,237.9,88,16,148,0,9.25,88,16,148,0,9.25,85,61,25,16,11,52,0.852,120,52,20,8,10,38,0.731,123,457,2365,5.18,31,197.1,60,426,1933,4.54,24,161.1,127,57,55,2,0,14,0,443,36.9,49,47,38,3,0,11,0,359,29.9,103,32,197,2.67,126,39,20,207,49,4.1,84,350:04,29:10,54,11,10,21,7,13,20,1,0.08
18,19,Tennessee (SEC),13,9-4,899,5825,6.48,45,448.1,32,877,4357,4.97,28,30,335.2,46,174,73,0.420,42,72,197,0.365,108,7,18,0.389,3,7,26,0.269,122,101,883,67.92,50,87,124,33,244,50,87,124,33,244,86,13,59,277,0,21.31,86,13,59,277,0,21.31,50,410,262,5,3162,7.71,12.07,22,243.2,64,270,414,2879,15,6.95,10.66,221.5,6,8,4,0,0.50,6,8,4,0,0.50,86,41,11,12,12,35,0.854,73,54,17,11,17,45,0.833,19,463,1478,3.19,13,113.7,9,489,2663,5.45,23,204.8,22,30,27,0,0,19,0,264,20.3,36,51,50,0,0,19,0,413,31.8,51,24,146,1.85,4,80,42,409,101,7.8,130,319:36,24:35,23,6,12,18,7,5,12,6,0.46
19,20,Arizona (Pac-12),13,10-3,862,5824,6.76,53,448.0,48,855,4653,5.44,34,34,357.9,8,162,79,0.488,93,73,176,0.415,14,10,15,0.667,5,6,20,0.300,72,82,689,53.00,70,90,136,29,255,70,90,136,29,255,5,9,73,130,0,14.44,5,9,73,130,0,14.44,8,464,332,11,4008,8.64,12.07,36,308.3,90,258,433,3116,15,7.20,12.08,239.7,118,11,145,0,13.18,118,11,145,0,13.18,17,50,19,9,10,38,0.760,10,57,13,25,15,53,0.930,25,422,1537,3.64,19,118.2,85,398,1816,4.56,17,139.7,29,34,29,4,0,11,0,274,21.1,18,55,53,2,0,19,0,450,34.6,60,26,169,2.00,61,61,26,363,74,5.7,51,397:38,30:35,30,10,9,19,3,11,14,5,0.38
20,21,Kansas (Big 12),13,9-4,810,5799,7.16,56,446.1,62,854,4917,5.76,42,42,378.2,10,145,70,0.483,97,69,166,0.416,114,7,19,0.368,103,12,20,0.600,89,73,740,56.92,93,109,132,26,267,93,109,132,26,267,39,16,57,289,0,18.06,39,16,57,289,0,18.06,54,311,200,11,3121,10.04,15.60,24,240.1,56,253,382,2817,16,7.37,11.13,216.7,1,2,-6,0,-3.00,1,2,-6,0,-3.00,130,50,22,13,14,49,0.980,57,50,22,12,9,43,0.860,88,472,2100,4.45,26,161.5,8,499,2678,5.37,32,206.0,64,42,30,4,2,17,0,345,26.5,17,61,53,0,0,11,0,452,34.8,19,16,124,1.23,65,61,24,288,73,5.6,48,398:30,30:39,61,4,14,18,6,11,17,1,0.08
21,22,App State (Sun Belt),14,9-5,1006,6238,6.20,57,445.6,63,924,5302,5.74,43,48,378.7,45,188,79,0.420,80,72,179,0.402,30,18,29,0.621,17,8,20,0.400,19,63,582,41.57,110,134,126,19,279,110,134,126,19,279,61,35,34,676,1,19.31,61,35,34,676,1,19.31,27,472,300,10,3830,8.11,12.77,34,273.6,29,258,422,2804,15,6.64,10.87,200.3,28,13,63,0,4.85,28,13,63,0,4.85,59,51,21,9,12,42,0.824,53,59,19,17,15,51,0.864,110,502,2498,4.98,28,178.4,48,534,2408,4.51,23,172.0,65,47,40,3,0,14,1,372,26.6,25,59,54,0,0,19,0,465,33.2,34,21,115,1.50,34,63,46,363,86,6.1,50,428:14,30:35,43,10,15,25,12,10,22,3,0.21
22,23,Kansas St. (Big 12),13,9-4,959,5788,6.04,62,445.2,57,841,4843,5.76,31,32,372.5,11,188,90,0.479,11,54,179,0.302,46,14,24,0.583,40,17,37,0.459,31,63,568,43.69,28,81,127,17,225,28,81,127,17,225,57,39,34,746,0,19.13,57,39,34,746,0,19.13,53,426,258,10,3135,7.36,12.15,30,241.2,68,247,438,2926,16,6.68,11.85,225.1,127,9,171,0,19.00,127,9,171,0,19.00,30,33,8,5,13,26,0.788,30,65,30,21,7,58,0.892,54,403,1917,4.76,15,147.5,11,533,2653,4.98,32,204.1,26,32,27,0,0,18,0,273,21.0,10,64,57,3,1,11,0,480,37.1,24,17,117,1.31,48,64,26,293,77,5.9,21,414:14,31:52,5,10,13,23,2,10,12,11,0.85
