,Off Rank,Team,Games,Win-Loss,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,3rd Down Rank,3rd Attempts,3rd Conversions,3rd Percent,3rd Down Def Rank,Opp 3rd Conversion,Opp 3rd Attempt,Opponent 3rd Percent,4th Down Rank,4th Attempts,4th Conversions,4th Percent,4rd Down Def Rank,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent,Penalty Rank,Penalties,Penalty Yards,Penalty Yards Per Game,First Down Def Rank,Opp First Down Runs,Opp First Down Passes,Opp First Down Penalties,Opp First Downs,First Down Rank,First Down Runs,First Down Passes,First Down Penalties,First Downs,Kickoff Return Def Rank,Opp Kickoff Returns,Kickoff Touchbacks_x,Opponent Kickoff Return Yards,Opp Kickoff Return Touchdowns Allowed,Avg Yards per Kickoff Return Allowed,Kickoff Return Rank,Kickoffs Returned,Kickoff Touchbacks_y,Kickoff Return Yards,Kickoff Return Touchdowns,Avg Yard per Kickoff Return,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown_x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Punt Return Def Rank,Opp Punt Returns,Opp Net Punt Return Yards,Opp Punt Return Touchdowns Allowed,Avg Yards Allowed per Punt Return,Punt Return Rank,Punt Returns,Net Punt Return Yards,Punt Return Touchdowns,Avg Yards Per Punt Return,Redzone Def Rank,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed,Redzone Off Rank,Redzone Attempts,Redzone Rush TD,Redzone Pass TD,Redzone Field Goals Made,Redzone Scores,Redzone Points,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Scoring Def Rank,Touchdowns Allowed,Opponent Extra Points,2 Point Conversions Allowed,Opp Deflected Extra Points,Opp Feild Goals Made,Opp Safety,Points Allowed,Avg Points per Game Allowed,Scoring Off Rank,Touchdowns,PAT,2 Point Conversions,Defensive Points,Feild Goals,Safety,Total Points,Points Per Game,Sack Rank,Sacks,Sack Yards,Average Sacks per Game,Tackle for Loss Rank,Solo Tackle For Loss,Assist Tackle For Loss,Tackle for Loss Yards,Total Tackle For Loss,Tackle For Loss Per Game,Time of Possession Rank,Time of Possession,Average Time of Possession per Game,Turnover Rank,Fumbles Recovered,Opponents Intercepted,Turnovers Gain,Fumbles Lost,Interceptions Thrown_y,Turnovers Lost,Turnover Margin,Avg Turnover Margin per Game
23,24,South Alabama (Sun Belt),13,7-6,897,5722,6.38,56,440.2,15,813,4072,5.01,30,34,313.2,35,173,75,0.434,27,60,176,0.341,27,17,27,0.630,13,8,21,0.381,99,88,765,58.85,10,80,105,25,210,10,80,105,25,210,62,34,36,661,1,19.44,62,34,36,661,1,19.44,32,428,291,11,3486,8.14,11.98,28,268.2,28,208,354,2594,19,7.33,12.47,199.5,8,6,9,0,1.50,8,6,9,0,1.50,23,31,10,5,9,24,0.774,22,50,24,15,6,45,0.900,19,459,1478,3.22,11,113.7,48,469,2236,4.77,28,172.0,26,34,31,1,0,12,0,273,21.0,27,56,46,3,0,14,0,430,33.1,90,31,196,2.38,24,61,48,279,85,6.5,52,396:59,30:32,47,9,13,22,9,11,20,2,0.15
24,25,Utah St. (Mountain West),13,6-7,932,5702,6.12,53,438.6,117,973,5630,5.79,58,59,433.1,91,184,67,0.364,100,84,198,0.424,53,18,32,0.562,48,8,17,0.471,127,97,921,70.85,128,153,119,33,305,128,153,119,33,305,73,24,31,489,0,20.38,73,24,31,489,0,20.38,43,436,269,19,3305,7.58,12.29,35,254.2,60,249,425,2855,27,6.72,11.47,219.6,123,15,223,1,14.87,123,15,223,1,14.87,43,63,25,15,11,51,0.810,50,45,10,17,12,39,0.867,126,548,2775,5.06,31,213.5,30,496,2397,4.83,18,184.4,120,59,54,2,0,13,0,451,34.7,26,56,48,4,0,13,0,431,33.2,117,44,240,3.38,33,60,40,267,80,6.2,126,349:03,26:51,99,10,10,20,6,19,25,-5,-0.38
25,26,Boise St. (Mountain West),14,8-6,932,6106,6.55,54,436.1,71,892,5392,6.04,42,45,385.1,16,185,85,0.459,64,70,181,0.387,2,9,11,0.818,24,10,24,0.417,6,52,448,32.00,76,99,145,15,259,76,99,145,15,259,124,32,41,797,1,24.91,124,32,41,797,1,24.91,65,372,216,13,3098,8.33,14.34,20,221.3,107,268,441,3505,19,7.95,13.08,250.4,98,19,201,0,10.58,98,19,201,0,10.58,45,48,22,10,7,39,0.812,33,53,27,7,13,47,0.887,38,451,1887,4.18,23,134.8,6,560,3008,5.37,34,214.9,55,44,40,0,0,16,0,352,25.1,31,54,48,3,0,24,0,450,32.1,13,16,88,1.14,34,68,36,324,86,6.1,35,437:22,31:14,86,8,11,19,9,13,22,-3,-0.21
26,27,West Virginia (Big 12),13,9-4,896,5650,6.31,50,434.6,66,856,4950,5.78,41,44,380.8,61,174,69,0.397,61,66,171,0.386,62,19,36,0.528,67,14,27,0.519,45,67,603,46.38,74,107,136,15,258,74,107,136,15,258,125,42,22,1058,3,25.19,125,42,22,1058,3,25.19,89,331,178,7,2674,8.08,15.02,18,205.7,85,251,417,3086,26,7.40,12.29,237.4,5,13,3,0,0.23,5,13,3,0,0.23,65,41,12,13,9,34,0.829,68,58,29,6,14,49,0.845,46,439,1864,4.25,15,143.4,3,565,2976,5.27,32,228.9,62,44,43,0,0,11,0,340,26.2,38,51,48,2,0,17,0,409,31.5,3,10,63,0.77,27,55,58,336,84,6.5,9,424:57,32:41,47,5,11,16,7,7,14,2,0.15
27,28,Missouri (SEC),13,11-2,874,5646,6.46,48,434.3,33,827,4369,5.28,30,31,336.1,41,169,72,0.426,47,66,179,0.369,8,11,15,0.733,121,12,18,0.667,75,93,709,54.54,36,91,119,24,234,36,91,119,24,234,56,25,48,476,0,19.04,56,25,48,476,0,19.04,37,378,248,7,3410,9.02,13.75,23,262.3,47,250,406,2772,22,6.83,11.09,213.2,43,10,63,0,6.30,43,10,63,0,6.30,54,39,6,15,11,32,0.821,3,58,22,14,20,56,0.966,30,421,1597,3.79,8,122.8,48,496,2236,4.51,25,172.0,25,31,30,1,0,17,1,271,20.8,28,50,45,3,0,24,0,423,32.5,60,26,160,2.00,20,70,36,402,88,6.8,56,395:30,30:25,10,10,9,19,2,7,9,10,0.77
28,29,Notre Dame (FBS Independent),13,10-3,808,5619,6.95,59,432.2,5,809,3592,4.44,22,23,276.3,24,145,65,0.448,29,63,182,0.346,44,10,17,0.588,24,10,24,0.417,49,69,623,47.92,9,81,99,27,207,9,81,99,27,207,84,20,61,424,0,21.20,84,20,61,424,0,21.20,48,351,227,9,3205,9.13,14.12,31,246.5,3,195,372,2045,8,5.50,10.49,157.3,94,23,233,0,10.13,94,23,233,0,10.13,2,34,9,5,10,24,0.706,46,54,22,17,8,47,0.870,26,437,1547,3.54,14,119.0,27,457,2414,5.28,28,185.7,7,23,22,1,0,15,0,207,15.9,7,65,64,1,0,15,1,509,39.2,19,16,126,1.23,57,61,28,361,75,5.8,49,397:50,30:36,20,8,16,24,8,9,17,7,0.54
29,30,Oklahoma St. (Big 12),14,10-4,1019,6045,5.93,47,431.8,122,955,6185,6.48,50,52,441.8,66,206,80,0.388,99,82,196,0.418,57,11,20,0.550,2,6,25,0.240,18,70,578,41.29,111,120,145,15,280,111,120,145,15,280,23,19,43,320,0,16.84,23,19,43,320,0,16.84,25,570,344,16,3871,6.79,11.25,18,276.5,123,269,443,3850,27,8.69,14.31,275.0,13,18,53,0,2.94,13,18,53,0,2.94,95,37,16,9,7,32,0.865,32,62,24,13,18,55,0.887,96,512,2335,4.56,23,166.8,67,449,2174,4.84,29,155.3,86,52,43,2,0,13,1,400,28.6,53,48,43,1,0,27,0,414,29.6,7,13,91,0.93,46,66,34,282,83,5.9,68,415:58,29:43,53,10,13,23,5,16,21,2,0.14
30,31,Miami (FL) (ACC),13,7-6,876,5605,6.40,47,431.2,24,808,4181,5.17,34,35,321.6,52,163,67,0.411,37,63,176,0.358,64,11,21,0.524,29,6,14,0.429,92,79,751,57.77,23,82,116,25,223,23,82,116,25,223,91,16,47,344,0,21.50,91,16,47,344,0,21.50,42,436,283,14,3354,7.69,11.85,23,258.0,55,225,396,2808,16,7.09,12.48,216.0,80,11,95,1,8.64,80,11,95,1,8.64,102,48,15,11,16,42,0.875,64,52,17,13,14,44,0.846,11,412,1373,3.33,18,105.6,44,440,2251,5.12,24,173.2,42,35,30,1,0,18,0,296,22.8,38,49,45,2,0,22,0,409,31.5,19,16,109,1.23,20,69,38,365,88,6.8,26,411:25,31:39,94,6,12,18,8,14,22,-4,-0.31
31,32,UCLA (Pac-12),13,8-5,937,5552,5.93,45,427.1,10,846,3920,4.63,21,25,301.5,22,195,88,0.451,34,67,189,0.354,87,15,32,0.469,27,8,19,0.421,94,92,755,58.08,23,68,130,25,223,23,68,130,25,223,95,22,29,479,1,21.77,95,22,29,479,1,21.77,59,410,238,14,2979,7.27,12.52,24,229.2,61,273,450,2870,16,6.38,10.51,220.8,33,15,81,0,5.40,33,15,81,0,5.40,54,39,3,11,18,32,0.821,129,60,15,16,7,38,0.633,2,396,1050,2.65,5,80.8,16,527,2573,4.88,21,197.9,14,25,23,0,0,22,0,239,18.4,68,46,44,0,0,8,0,344,26.5,113,42,259,3.23,3,88,34,424,105,8.1,91,377:15,29:01,47,9,15,24,8,14,22,2,0.15
32,33,Cincinnati (Big 12),12,3-9,877,5113,5.83,35,426.1,93,725,4833,6.67,44,46,402.8,44,176,74,0.420,76,59,148,0.399,94,14,31,0.452,124,12,17,0.706,71,68,631,52.58,39,109,106,23,238,39,109,106,23,238,70,25,26,501,0,20.04,70,25,26,501,0,20.04,87,360,218,11,2508,6.97,11.50,21,209.0,69,186,328,2710,20,8.26,14.57,225.8,21,16,72,0,4.50,21,16,72,0,4.50,99,46,16,14,10,40,0.870,106,43,12,10,11,33,0.767,108,397,2123,5.35,24,176.9,5,517,2605,5.04,14,217.1,100,46,45,0,0,13,0,360,30.0,84,35,30,2,0,15,0,289,24.1,81,27,150,2.25,63,51,34,230,68,5.7,19,383:37,31:58,95,5,8,13,6,11,17,-4,-0.33
33,34,Georgia Tech (ACC),13,7-6,871,5520,6.34,51,424.6,120,903,5682,6.29,46,49,437.1,39,167,72,0.431,105,74,170,0.435,66,12,23,0.522,77,14,26,0.538,36,67,582,44.77,118,148,119,20,287,118,148,119,20,287,129,26,45,698,0,26.85,129,26,45,698,0,26.85,66,379,231,17,2871,7.58,12.43,27,220.8,53,225,368,2805,18,7.62,12.47,215.8,85,12,108,0,9.00,85,12,108,0,9.00,90,55,23,13,11,47,0.855,57,50,16,14,13,43,0.860,128,535,2877,5.38,28,221.3,12,492,2649,5.38,24,203.8,94,49,44,0,0,15,0,383,29.5,42,51,45,1,0,17,0,404,31.1,15,15,93,1.15,110,48,24,200,60,4.6,100,372:17,28:38,37,11,14,25,4,17,21,4,0.31
34,35,Washington St. (Pac-12),12,5-7,852,5060,5.94,44,421.7,78,824,4673,5.67,40,43,389.4,42,160,68,0.425,89,72,175,0.411,90,12,26,0.462,117,12,19,0.632,58,73,596,49.67,45,96,122,23,241,45,96,122,23,241,128,16,47,421,1,26.31,128,16,47,421,1,26.31,4,510,340,9,4042,7.93,11.89,27,336.8,89,241,399,2863,14,7.18,11.88,238.6,71,8,65,0,8.12,71,8,65,0,8.12,114,42,20,8,10,38,0.905,108,50,17,15,6,38,0.760,67,425,1810,4.26,26,150.8,127,342,1018,2.98,17,84.8,81,43,40,0,0,13,0,337,28.1,37,50,44,3,0,10,0,380,31.7,111,38,249,3.17,93,47,30,262,62,5.2,70,356:00,29:40,111,7,8,15,12,9,21,-6,-0.50
35,36,UTSA (AAC),13,9-4,962,5481,5.70,52,421.6,55,926,4798,5.18,35,37,369.1,12,193,92,0.477,62,83,215,0.386,49,15,26,0.577,95,18,31,0.581,65,73,666,51.23,52,93,133,20,246,52,93,133,20,246,79,26,42,544,0,20.92,79,26,42,544,0,20.92,47,446,290,14,3248,7.28,11.20,25,249.8,79,254,452,3037,19,6.72,11.96,233.6,60,7,52,0,7.43,60,7,52,0,7.43,68,42,11,12,12,35,0.833,57,50,23,12,8,43,0.860,40,474,1761,3.72,16,135.5,51,516,2233,4.33,27,171.8,52,37,33,2,0,18,0,313,24.1,32,53,51,1,0,14,1,415,31.9,56,25,175,1.92,5,79,40,434,99,7.6,62,391:49,30:08,99,7,10,17,8,14,22,-5,-0.38
36,37,Ga. Southern (Sun Belt),13,6-7,954,5453,5.72,42,419.5,88,850,5147,6.06,50,51,395.9,19,185,84,0.454,59,64,166,0.386,35,14,23,0.609,17,6,15,0.400,68,76,673,51.77,86,107,137,18,262,86,107,137,18,262,65,18,52,354,1,19.67,65,18,52,354,1,19.67,13,577,376,20,3929,6.81,10.45,26,302.2,80,249,396,3049,20,7.70,12.24,234.5,115,7,91,0,13.00,115,7,91,0,13.00,93,58,26,14,10,50,0.862,69,57,14,15,19,48,0.842,86,454,2098,4.62,30,161.4,106,377,1524,4.04,16,117.2,103,51,47,2,0,13,0,396,30.5,48,46,45,1,0,23,0,392,30.2,101,34,211,2.62,17,62,58,317,91,7.0,40,404:46,31:08,124,8,13,21,11,20,31,-10,-0.77
37,38,Troy (Sun Belt),14,11-3,943,5872,6.23,48,419.4,14,907,4314,4.76,26,27,308.1,58,189,76,0.402,20,62,191,0.325,88,14,30,0.467,9,10,30,0.333,47,73,655,46.79,54,98,129,20,247,54,98,129,20,247,77,25,48,521,0,20.84,77,25,48,521,0,20.84,33,457,280,6,3724,8.15,13.30,29,266.0,30,272,435,2821,13,6.49,10.37,201.5,36,11,62,0,5.64,36,11,62,0,5.64,65,41,12,9,13,34,0.829,11,52,15,18,15,48,0.923,12,472,1493,3.16,13,106.6,73,486,2148,4.42,19,153.4,10,27,25,1,0,17,0,240,17.1,52,51,50,1,0,19,0,415,29.6,48,25,197,1.79,9,72,64,461,104,7.4,44,431:42,30:50,34,13,10,23,12,6,18,5,0.36
38,39,Toledo (MAC),14,11-3,901,5869,6.51,57,419.2,27,936,4645,4.96,30,33,331.8,26,178,79,0.444,53,74,198,0.374,43,13,22,0.591,43,12,26,0.462,113,93,865,61.79,83,117,115,29,261,83,117,115,29,261,11,53,20,848,0,16.00,11,53,20,848,0,16.00,67,377,232,10,3089,8.19,13.31,26,220.6,16,219,410,2562,12,6.25,11.70,183.0,44,8,51,0,6.38,44,8,51,0,6.38,29,47,16,7,14,37,0.787,27,57,25,17,9,51,0.895,61,526,2083,3.96,18,148.8,15,524,2780,5.31,31,198.6,21,33,27,1,0,19,0,284,20.3,29,59,52,4,0,12,1,452,32.3,4,11,108,0.79,60,51,58,341,80,5.7,120,386:36,27:37,86,7,11,18,11,10,21,-3,-0.21
39,40,Coastal Carolina (Sun Belt),13,8-5,875,5411,6.18,41,416.2,64,853,4934,5.78,36,38,379.5,28,172,76,0.442,98,70,168,0.417,111,9,24,0.375,50,12,25,0.480,91,73,749,57.62,89,120,120,25,265,89,120,120,25,265,92,12,44,259,0,21.58,92,12,44,259,0,21.58,38,410,273,9,3401,8.30,12.46,24,261.6,44,223,391,2753,21,7.04,12.35,211.8,111,7,85,1,12.14,111,7,85,1,12.14,24,49,15,13,10,38,0.776,109,54,15,11,15,41,0.759,97,462,2181,4.72,15,167.8,69,465,2010,4.32,17,154.6,48,38,37,0,0,15,0,310,23.8,60,44,43,1,0,17,0,360,27.7,24,17,117,1.31,115,39,38,224,58,4.5,23,413:46,31:50,23,9,14,23,8,9,17,6,0.46
40,41,Louisville (ACC),14,10-4,941,5812,6.18,53,415.1,21,835,4439,5.32,35,38,317.1,81,174,65,0.374,10,54,181,0.298,61,13,24,0.542,34,11,25,0.440,54,78,681,48.64,22,80,121,21,222,22,80,121,21,222,115,25,48,585,1,23.40,115,25,48,585,1,23.40,56,408,266,12,3313,8.12,12.45,22,236.6,57,231,416,3042,22,7.31,13.17,217.3,83,9,80,0,8.89,83,9,80,0,8.89,1,34,8,11,4,23,0.676,85,52,21,10,11,42,0.808,9,419,1397,3.33,13,99.8,37,533,2499,4.69,31,178.5,33,38,37,0,0,11,0,298,21.3,43,54,50,1,0,18,0,430,30.7,84,32,249,2.29,34,62,48,358,86,6.1,17,451:00,32:13,65,7,13,20,7,12,19,1,0.07
41,42,UNLV (Mountain West),14,9-5,942,5778,6.13,56,412.7,103,930,5817,6.25,49,50,415.5,6,205,101,0.493,40,69,189,0.365,95,9,20,0.450,69,12,23,0.522,113,96,865,61.79,112,112,139,30,281,112,112,139,30,281,29,47,29,823,0,17.51,29,47,29,823,0,17.51,55,404,251,12,3349,8.29,13.34,17,239.2,111,245,399,3552,26,8.90,14.50,253.7,101,12,132,0,11.00,101,12,132,0,11.00,73,50,18,11,13,42,0.840,8,58,32,6,16,54,0.931,89,531,2265,4.27,23,161.8,43,538,2429,4.51,39,173.5,86,50,49,0,0,17,0,400,28.6,22,58,56,0,0,26,0,482,34.4,30,20,119,1.43,87,56,36,315,74,5.3,114,393:46,28:08,17,10,17,27,7,12,19,8,0.57
42,43,New Mexico St. (CUSA),15,10-5,918,6186,6.74,50,412.4,83,964,5886,6.11,41,42,392.4,36,171,74,0.433,51,70,188,0.372,47,11,19,0.579,79,17,31,0.548,111,97,918,61.20,129,123,160,29,312,129,123,160,29,312,66,24,51,473,0,19.71,66,24,51,473,0,19.71,80,393,235,10,3206,8.16,13.64,28,213.7,104,305,477,3730,19,7.82,12.23,248.7,74,8,66,0,8.25,74,8,66,0,8.25,5,62,19,11,15,45,0.726,52,52,16,16,13,45,0.865,48,487,2156,4.43,22,143.7,14,525,2980,5.68,22,198.7,44,42,36,3,0,16,0,342,22.8,61,51,49,0,0,19,0,412,27.5,41,24,143,1.60,89,58,42,320,79,5.3,34,468:52,31:15,77,6,7,13,5,10,15,-2,-0.13
43,44,New Mexico (Mountain West),12,4-8,793,4927,6.21,43,410.6,99,727,4898,6.74,49,51,408.2,48,145,60,0.414,50,49,132,0.371,22,9,14,0.643,54,9,18,0.500,130,119,1076,89.67,57,105,110,34,249,57,105,110,34,249,45,29,21,536,0,18.48,45,29,21,536,0,18.48,72,353,198,10,2615,7.41,13.21,17,217.9,83,195,319,2832,24,8.88,14.52,236.0,130,17,360,1,21.18,130,17,360,1,21.18,122,49,22,9,14,45,0.918,11,39,19,9,8,36,0.923,103,408,2066,5.06,25,172.2,18,440,2312,5.25,26,192.7,123,51,47,3,1,20,0,421,35.1,63,43,37,1,0,10,0,327,27.2,38,19,119,1.58,129,31,30,197,46,3.8,11,390:28,32:32,117,4,4,8,5,10,15,-7,-0.58
44,45,Oregon St. (Pac-12),13,8-5,825,5320,6.45,52,409.2,39,839,4551,5.42,37,37,350.1,68,148,57,0.385,68,65,165,0.394,50,17,30,0.567,87,13,23,0.565,61,73,655,50.38,79,102,133,25,260,79,102,133,25,260,37,22,45,396,0,18.00,37,22,45,396,0,18.00,51,380,222,8,3148,8.28,14.18,26,242.2,82,264,426,3066,23,7.20,11.61,235.8,19,13,56,0,4.31,19,13,56,0,4.31,51,44,14,15,7,36,0.818,1,42,19,14,8,41,0.976,21,413,1485,3.60,14,114.2,57,445,2172,4.88,26,167.1,45,37,33,2,1,11,2,298,22.9,34,54,49,1,0,13,0,414,31.8,31,19,123,1.46,31,66,30,397,81,6.2,47,399:18,30:43,23,7,12,19,5,8,13,6,0.46
45,46,Florida (SEC),12,5-7,811,4909,6.05,41,409.1,69,712,4587,6.44,39,40,382.2,85,149,55,0.369,35,52,146,0.356,105,9,22,0.409,6,4,13,0.308,57,79,595,49.58,11,84,110,18,212,11,84,110,18,212,6,15,56,226,0,15.07,6,15,56,226,0,15.07,40,390,282,5,3111,7.98,11.03,20,259.2,70,195,326,2720,18,8.34,13.95,226.7,77,11,92,0,8.36,77,11,92,0,8.36,102,40,13,10,12,35,0.875,16,48,17,15,12,44,0.917,79,386,1867,4.84,21,155.6,77,421,1798,4.27,21,149.8,75,40,36,0,0,17,2,331,27.6,57,41,33,2,0,18,2,341,28.4,114,39,260,3.25,104,40,36,236,58,4.8,7,397:13,33:06,101,4,3,7,7,5,12,-5,-0.42
46,47,Ohio St. (Big Ten),13,11-2,831,5303,6.38,46,407.9,3,828,3450,4.17,15,15,265.4,31,165,72,0.436,5,54,189,0.286,55,10,18,0.556,54,16,32,0.500,35,74,579,44.54,8,88,95,20,203,8,88,95,20,203,36,14,47,251,0,17.93,36,14,47,251,0,17.93,30,400,255,7,3498,8.74,13.72,26,269.1,1,198,376,1897,9,5.05,9.58,145.9,113,11,136,0,12.36,113,11,136,0,12.36,12,28,5,8,8,21,0.750,57,50,14,18,11,43,0.860,27,452,1553,3.44,6,119.5,87,431,1805,4.19,20,138.8,2,15,14,0,0,14,0,146,11.2,44,50,49,0,0,16,0,397,30.5,45,23,140,1.77,71,55,34,275,72,5.5,78,382:30,29:25,78,4,7,11,6,7,13,-2,-0.15
47,48,Texas A&M (SEC),13,7-6,882,5290,6.00,47,406.9,19,786,4110,5.23,28,34,316.2,33,175,76,0.434,18,55,171,0.322,47,11,19,0.579,22,7,17,0.412,41,77,591,45.46,13,73,123,18,214,13,73,123,18,214,112,37,43,851,2,23.00,112,37,43,851,2,23.00,29,426,274,10,3520,8.26,12.85,24,270.8,37,217,365,2696,19,7.39,12.42,207.4,39,11,68,1,6.18,39,11,68,1,6.18,68,36,8,12,10,30,0.833,47,61,22,14,17,53,0.869,13,421,1414,3.36,9,108.8,90,456,1770,3.88,23,136.2,34,34,31,1,0,16,1,287,22.1,24,50,49,0,0,26,0,433,33.3,86,30,193,2.31,5,74,50,375,99,7.6,30,408:11,31:24,78,4,9,13,5,10,15,-2,-0.15
48,49,San Jose St. (Mountain West),13,7-6,804,5246,6.52,52,403.5,42,845,4591,5.43,42,44,353.2,20,152,69,0.454,114,78,174,0.448,114,7,19,0.368,121,20,30,0.667,55,74,638,49.08,70,122,120,13,255,70,122,120,13,255,3,29,16,404,1,13.93,3,29,16,404,1,13.93,70,375,230,4,2853,7.61,12.40,21,219.5,16,219,359,2379,19,6.63,10.86,183.0,76,9,75,0,8.33,76,9,75,0,8.33,129,39,22,10,6,38,0.974,98,57,25,10,10,45,0.789,99,486,2212,4.55,23,170.2,31,429,2393,5.58,31,184.1,58,44,43,1,0,8,0,333,25.6,34,55,54,0,0,10,0,414,31.8,35,20,132,1.54,97,49,34,253,66,5.1,53,396:26,30:30,5,9,12,21,6,4,10,11,0.85
49,50,Clemson (ACC),13,9-4,998,5235,5.25,44,402.7,8,797,3742,4.70,30,34,287.8,56,198,80,0.404,17,60,187,0.321,67,14,27,0.519,38,10,22,0.455,23,64,554,42.62,2,73,92,20,185,2,73,92,20,185,130,7,63,267,1,38.14,130,7,63,267,1,38.14,60,474,302,9,2969,6.26,9.83,20,228.4,8,212,401,2252,13,5.62,10.62,173.2,34,19,103,0,5.42,34,19,103,0,5.42,63,29,11,6,7,24,0.828,118,60,19,15,10,44,0.733,22,396,1490,3.76,17,114.6,42,524,2266,4.32,24,174.3,29,34,30,2,0,12,0,274,21.1,50,49,45,2,0,15,0,388,29.8,71,28,215,2.15,11,79,32,350,95,7.3,4,433:11,33:19,23,12,16,28,13,9,22,6,0.46
50,51,Western Ky. (CUSA),13,8-5,896,5223,5.83,50,401.8,108,939,5456,5.81,44,49,419.7,37,192,83,0.432,75,78,196,0.398,31,16,26,0.615,123,27,40,0.675,11,59,478,36.77,106,133,127,16,276,106,133,127,16,276,9,18,42,283,0,15.72,9,18,42,283,0,15.72,15,539,343,14,3853,7.15,11.23,38,296.4,76,251,430,2986,20,6.94,11.90,229.7,64,19,144,0,7.58,64,19,144,0,7.58,41,47,19,11,8,38,0.809,5,40,10,21,7,38,0.950,120,509,2470,4.85,24,190.0,117,357,1370,3.84,12,105.4,90,49,47,1,0,10,0,373,28.7,45,53,47,2,0,9,0,396,30.5,9,13,99,1.00,117,41,32,218,57,4.4,81,380:22,29:16,38,11,15,26,9,14,23,3,0.23
