,Off Rank,Team,Games,Win-Loss,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,3rd Down Rank,3rd Attempts,3rd Conversions,3rd Percent,3rd Down Def Rank,Opp 3rd Conversion,Opp 3rd Attempt,Opponent 3rd Percent,4th Down Rank,4th Attempts,4th Conversions,4th Percent,4rd Down Def Rank,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent,Penalty Rank,Penalties,Penalty Yards,Penalty Yards Per Game,First Down Def Rank,Opp First Down Runs,Opp First Down Passes,Opp First Down Penalties,Opp First Downs,First Down Rank,First Down Runs,First Down Passes,First Down Penalties,First Downs,Kickoff Return Def Rank,Opp Kickoff Returns,Kickoff Touchbacks_x,Opponent Kickoff Return Yards,Opp Kickoff Return Touchdowns Allowed,Avg Yards per Kickoff Return Allowed,Kickoff Return Rank,Kickoffs Returned,Kickoff Touchbacks_y,Kickoff Return Yards,Kickoff Return Touchdowns,Avg Yard per Kickoff Return,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown_x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Punt Return Def Rank,Opp Punt Returns,Opp Net Punt Return Yards,Opp Punt Return Touchdowns Allowed,Avg Yards Allowed per Punt Return,Punt Return Rank,Punt Returns,Net Punt Return Yards,Punt Return Touchdowns,Avg Yards Per Punt Return,Redzone Def Rank,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed,Redzone Off Rank,Redzone Attempts,Redzone Rush TD,Redzone Pass TD,Redzone Field Goals Made,Redzone Scores,Redzone Points,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Scoring Def Rank,Touchdowns Allowed,Opponent Extra Points,2 Point Conversions Allowed,Opp Deflected Extra Points,Opp Feild Goals Made,Opp Safety,Points Allowed,Avg Points per Game Allowed,Scoring Off Rank,Touchdowns,PAT,2 Point Conversions,Defensive Points,Feild Goals,Safety,Total Points,Points Per Game,Sack Rank,Sacks,Sack Yards,Average Sacks per Game,Tackle for Loss Rank,Solo Tackle For Loss,Assist Tackle For Loss,Tackle for Loss Yards,Total Tackle For Loss,Tackle For Loss Per Game,Time of Possession Rank,Time of Possession,Average Time of Possession per Game,Turnover Rank,Fumbles Recovered,Opponents Intercepted,Turnovers Gain,Fumbles Lost,Interceptions Thrown_y,Turnovers Lost,Turnover Margin,Avg Turnover Margin per Game
79,80,Colorado (Pac-12),12,4-8,832,4363,5.24,41,363.6,127,868,5440,6.27,52,56,453.3,64,174,68,0.391,122,77,165,0.467,14,10,15,0.667,114,10,16,0.625,129,107,854,71.17,124,111,159,25,295,124,111,159,25,295,119,25,25,597,1,23.88,119,25,25,597,1,23.88,16,474,323,4,3536,7.46,10.95,29,294.7,124,269,417,3323,28,7.97,12.35,276.9,62,18,136,0,7.56,62,18,136,0,7.56,25,54,21,14,7,42,0.778,2,38,11,17,9,37,0.974,107,451,2117,4.69,24,176.4,130,358,827,2.31,12,68.9,121,56,50,1,0,10,0,418,34.8,58,42,36,3,1,14,0,336,28.2,129,56,492,4.67,81,52,26,230,65,5.4,121,330:41,27:33,12,10,10,20,7,4,11,9,0.75
80,81,South Carolina (SEC),12,5-7,781,4357,5.58,38,363.1,87,863,4748,5.50,35,37,395.7,110,160,54,0.338,101,78,182,0.429,111,9,24,0.375,108,14,23,0.609,81,86,666,55.50,70,112,126,17,255,70,112,126,17,255,52,11,41,208,0,18.91,52,11,41,208,0,18.91,23,412,283,8,3336,8.10,11.79,21,278.0,99,245,401,2955,16,7.37,12.06,246.2,17,11,41,0,3.73,17,11,41,0,3.73,38,46,17,11,9,37,0.804,24,39,14,12,9,35,0.897,65,462,1793,3.88,19,149.4,126,369,1021,2.77,17,85.1,63,37,35,1,0,19,0,316,26.3,75,40,34,0,0,12,1,312,26.0,118,41,298,3.42,113,49,10,204,54,4.5,110,339:39,28:18,35,7,10,17,5,8,13,4,0.33
81,82,Rice (AAC),13,6-7,818,4718,5.77,50,362.9,52,862,4741,5.50,40,44,364.7,69,156,60,0.385,49,66,178,0.371,14,16,24,0.667,20,11,27,0.407,52,74,628,48.31,61,96,129,26,251,61,96,129,26,251,15,18,37,295,0,16.39,15,18,37,295,0,16.39,44,431,268,16,3282,7.61,12.25,29,252.5,43,220,378,2751,17,7.28,12.50,211.6,96,16,166,1,10.38,96,16,166,1,10.38,12,48,21,7,8,36,0.750,29,47,18,18,6,42,0.894,72,484,1990,4.11,23,153.1,113,387,1436,3.71,21,110.5,80,44,38,3,0,19,0,365,28.1,54,51,48,3,0,8,0,384,29.5,79,29,201,2.23,79,56,30,289,71,5.5,18,417:22,32:06,128,7,5,12,10,16,26,-14,-1.08
82,83,UTEP (CUSA),12,3-9,777,4344,5.59,29,362.0,75,765,4642,6.07,44,45,386.8,115,159,52,0.327,103,65,151,0.430,88,14,30,0.467,54,9,18,0.500,104,84,721,60.08,32,115,91,24,230,32,115,91,24,230,17,21,19,347,0,16.52,17,21,19,347,0,16.52,73,330,178,12,2612,7.92,14.67,13,217.7,18,177,313,2216,16,7.08,12.52,184.7,114,15,193,1,12.87,114,15,193,1,12.87,117,45,22,12,7,41,0.911,88,35,15,4,9,28,0.800,125,452,2426,5.37,28,202.2,83,447,1732,3.87,16,144.3,85,45,45,0,0,9,0,342,28.5,116,30,29,0,0,10,0,239,19.9,93,30,193,2.50,105,45,24,240,57,4.8,28,377:06,31:26,111,6,6,12,6,12,18,-6,-0.50
83,84,Houston (Big 12),12,4-8,767,4322,5.63,34,360.2,112,851,5087,5.98,48,50,423.9,90,156,57,0.365,127,78,161,0.484,125,7,27,0.259,119,14,22,0.636,56,68,590,49.17,103,119,143,12,274,103,119,143,12,274,107,24,21,546,1,22.75,107,24,21,546,1,22.75,52,408,261,13,2898,7.10,11.10,24,241.5,114,263,384,3064,21,7.98,11.65,255.3,29,11,55,1,5.00,29,11,55,1,5.00,49,49,25,9,6,40,0.816,105,35,8,13,6,27,0.771,98,467,2023,4.33,27,168.6,102,359,1424,3.97,10,118.7,105,50,44,2,0,10,0,378,31.5,88,37,34,1,0,8,1,284,23.7,81,27,184,2.25,75,55,22,253,66,5.5,115,335:47,27:59,74,5,9,14,2,13,15,-1,-0.08
84,85,Marshall (Sun Belt),13,6-7,878,4660,5.31,33,358.5,60,890,4895,5.50,43,45,376.5,119,179,56,0.313,19,61,188,0.324,127,6,25,0.240,29,12,28,0.429,96,84,757,58.23,45,94,124,23,241,45,94,124,23,241,32,19,34,335,0,17.63,32,19,34,335,0,17.63,61,426,268,18,2940,6.90,10.97,12,226.2,62,249,423,2873,23,6.79,11.54,221.0,104,30,351,2,11.70,104,30,351,2,11.70,9,50,12,11,14,37,0.740,117,42,15,7,9,31,0.738,78,467,2022,4.33,20,155.5,93,452,1720,3.81,21,132.3,90,45,44,1,0,19,0,373,28.7,102,37,36,0,0,12,1,296,22.8,105,36,249,2.77,23,63,48,343,87,6.7,76,382:42,29:26,126,5,13,18,11,18,29,-11,-0.85
85,86,Massachusetts (FBS Independent),12,3-9,738,4275,5.79,33,356.2,114,754,5124,6.80,54,61,427.0,89,150,55,0.367,118,59,130,0.454,128,3,13,0.231,45,7,15,0.467,128,96,851,70.92,87,127,100,36,263,87,127,100,36,263,126,34,18,857,1,25.21,126,34,18,857,1,25.21,79,348,212,11,2569,7.38,12.12,14,214.1,36,162,286,2474,24,8.65,15.27,206.2,129,18,351,2,19.50,129,18,351,2,19.50,78,46,19,11,9,39,0.848,73,30,12,5,8,25,0.833,127,468,2650,5.66,30,220.8,84,390,1706,4.37,19,142.2,130,61,55,0,0,11,0,454,37.8,95,35,27,4,0,11,0,278,23.2,74,26,190,2.17,113,39,30,201,54,4.5,73,354:31,29:33,74,8,8,16,6,11,17,-1,-0.08
86,87,Southern Miss. (Sun Belt),12,3-9,848,4241,5.00,31,353.4,109,749,5049,6.74,51,56,420.8,73,187,71,0.380,55,55,145,0.379,100,11,26,0.423,54,9,18,0.500,51,75,578,48.17,37,101,123,13,237,37,101,123,13,237,122,35,15,858,2,24.51,122,35,15,858,2,24.51,101,363,188,8,2288,6.30,12.17,15,190.7,96,189,325,2904,23,8.94,15.37,242.0,79,13,111,0,8.54,79,13,111,0,8.54,101,47,20,13,8,41,0.872,72,43,11,10,15,36,0.837,111,424,2145,5.06,28,178.8,58,485,1953,4.03,16,162.8,125,56,53,2,0,12,0,429,35.8,95,33,29,0,0,17,0,278,23.2,106,34,250,2.83,105,38,38,211,57,4.8,6,398:19,33:12,46,8,9,17,7,8,15,2,0.17
87,88,Hawaii (Mountain West),13,5-8,862,4582,5.32,33,352.5,72,812,5009,6.17,50,53,385.3,82,183,68,0.372,117,76,168,0.452,69,16,32,0.500,37,9,20,0.450,85,80,733,56.38,83,118,115,28,261,83,118,115,28,261,111,12,33,275,1,22.92,111,12,33,275,1,22.92,26,537,337,15,3593,6.69,10.66,27,276.4,49,204,331,2787,24,8.42,13.66,214.4,81,16,139,0,8.69,81,16,139,0,8.69,41,47,16,11,11,38,0.809,111,45,6,19,9,34,0.756,102,481,2222,4.62,26,170.9,129,325,989,3.04,6,76.1,109,53,49,2,0,16,0,419,32.2,106,34,30,1,0,14,0,278,21.4,110,39,265,3.00,91,53,30,262,68,5.2,71,385:15,29:38,124,6,7,13,8,15,23,-10,-0.77
88,89,Stanford (Pac-12),12,3-9,838,4219,5.03,26,351.6,129,843,5540,6.57,61,63,461.7,95,183,66,0.361,130,79,154,0.513,121,9,27,0.333,113,13,21,0.619,101,77,709,59.08,127,126,158,19,303,127,126,158,19,303,50,10,45,188,0,18.80,50,10,45,188,0,18.80,57,425,233,10,2796,6.58,12.00,11,233.0,130,280,423,3576,32,8.45,12.77,298.0,89,16,150,1,9.38,89,16,150,1,9.38,46,54,22,19,3,44,0.815,34,35,15,3,13,31,0.886,91,420,1964,4.68,29,163.7,103,413,1423,3.45,15,118.6,129,62,58,2,0,4,0,446,37.2,110,26,22,0,0,23,0,247,20.6,118,41,234,3.42,116,41,24,241,53,4.4,32,375:26,31:17,95,3,8,11,5,10,15,-4,-0.33
89,90,Auburn (SEC),13,6-7,830,4566,5.50,40,351.2,45,822,4643,5.65,34,36,357.2,114,164,54,0.329,16,52,164,0.317,69,13,26,0.500,83,15,27,0.556,33,71,570,43.85,23,107,105,11,223,23,107,105,11,223,103,17,33,381,0,22.41,103,17,33,381,0,22.41,121,317,189,13,2109,6.65,11.16,18,162.2,31,212,359,2628,19,7.32,12.40,202.2,32,14,74,0,5.29,32,14,74,0,5.29,31,44,14,10,11,35,0.795,73,42,17,10,8,35,0.833,76,463,2015,4.35,15,155.0,23,513,2457,4.79,22,189.0,41,36,34,1,0,14,0,294,22.6,71,43,41,1,0,13,0,340,26.2,101,34,178,2.62,48,65,24,305,77,5.9,86,378:53,29:09,78,6,12,18,7,13,20,-2,-0.15
90,91,NC State (ACC),13,9-4,857,4555,5.32,38,350.4,29,800,4317,5.40,33,34,332.1,59,187,75,0.401,3,47,169,0.278,37,9,15,0.600,90,12,21,0.571,44,75,602,46.31,20,78,124,19,221,20,78,124,19,221,120,17,40,415,0,24.41,120,17,40,415,0,24.41,100,379,224,12,2521,6.65,11.25,19,193.9,52,238,421,2803,20,6.66,11.78,215.6,63,16,121,0,7.56,63,16,121,0,7.56,59,34,9,12,7,28,0.824,77,46,15,13,10,38,0.826,23,379,1514,3.99,13,116.5,66,478,2034,4.26,19,156.5,24,34,31,1,0,11,0,270,20.8,74,41,39,0,0,18,0,339,26.1,51,24,155,1.85,53,51,50,339,76,5.8,13,421:47,32:27,13,7,17,24,3,12,15,9,0.69
91,92,Utah (Pac-12),13,8-5,890,4529,5.09,34,348.4,13,766,3993,5.21,30,32,307.2,50,196,81,0.413,8,49,166,0.295,104,12,29,0.414,24,10,24,0.417,21,65,541,41.62,5,56,126,17,199,5,56,126,17,199,109,32,23,730,0,22.81,109,32,23,730,0,22.81,117,328,189,11,2156,6.57,11.41,15,165.8,65,246,421,2917,17,6.93,11.86,224.4,84,16,143,1,8.94,84,16,143,1,8.94,28,32,11,8,6,25,0.781,81,48,14,11,14,39,0.812,4,345,1076,3.12,13,82.8,33,562,2373,4.22,19,182.5,19,32,28,1,0,9,1,251,19.3,98,36,35,1,0,16,0,301,23.2,56,25,195,1.92,57,57,36,371,75,5.8,1,442:54,34:04,47,7,8,15,2,11,13,2,0.15
92,93,Old Dominion (Sun Belt),13,6-7,835,4526,5.42,35,348.2,82,977,5099,5.22,41,43,392.2,84,186,69,0.371,54,75,199,0.377,124,7,26,0.269,67,14,27,0.519,110,84,794,61.08,122,105,154,31,290,122,105,154,31,290,102,35,24,784,0,22.40,102,35,24,784,0,22.40,99,361,204,11,2532,7.01,12.41,20,194.8,108,294,448,3257,28,7.27,11.08,250.5,106,19,223,1,11.74,106,19,223,1,11.74,34,54,12,18,13,43,0.796,122,36,9,9,8,26,0.722,44,529,1842,3.48,13,141.7,74,474,1994,4.21,15,153.4,71,43,41,1,0,16,2,353,27.2,86,38,36,1,0,14,1,310,23.8,130,62,366,4.77,39,47,64,348,79,6.1,129,322:39,24:49,38,10,11,21,7,11,18,3,0.23
93,94,Duke (ACC),13,8-5,805,4525,5.62,40,348.1,41,890,4585,5.15,26,27,352.7,88,163,60,0.368,57,70,183,0.383,37,12,20,0.600,16,11,28,0.393,37,73,583,44.85,88,111,138,15,264,88,111,138,15,264,71,28,27,563,1,20.11,71,28,27,563,1,20.11,110,357,200,8,2351,6.59,11.76,14,180.8,41,260,417,2740,11,6.57,10.54,210.8,14,18,54,0,3.00,14,18,54,0,3.00,10,43,13,7,12,32,0.744,56,43,17,10,10,37,0.860,45,473,1845,3.90,15,141.9,56,448,2174,4.85,26,167.2,16,27,24,2,0,19,0,247,19.0,66,42,38,3,0,18,0,350,26.9,24,17,88,1.31,31,52,58,307,81,6.2,92,376:55,29:00,66,5,10,15,7,8,15,0,0.00
94,95,Ohio (MAC),13,10-3,868,4524,5.21,34,348.0,4,738,3556,4.82,23,24,273.5,17,184,84,0.457,13,49,161,0.304,69,8,16,0.500,52,15,31,0.484,68,73,673,51.77,3,67,97,22,186,3,67,97,22,186,35,46,13,816,0,17.74,35,46,13,816,0,17.74,93,383,239,9,2647,6.91,11.08,16,203.6,14,234,372,2371,14,6.37,10.13,182.4,126,11,169,0,15.36,126,11,169,0,15.36,12,32,8,7,9,24,0.750,64,52,17,11,16,44,0.846,7,366,1185,3.24,9,91.2,82,485,1877,3.87,18,144.4,6,24,23,0,0,13,0,206,15.8,82,37,35,1,0,19,0,316,24.3,15,15,96,1.15,10,66,60,363,96,7.4,3,434:19,33:25,10,8,15,23,4,9,13,10,0.77
95,96,Central Mich. (MAC),12,5-7,780,4129,5.29,36,344.1,98,771,4885,6.34,44,47,407.1,107,166,57,0.343,46,57,155,0.368,10,16,23,0.696,54,12,24,0.500,95,80,697,58.08,49,101,120,21,242,49,101,120,21,242,72,23,25,465,0,20.22,72,23,25,465,0,20.22,107,325,183,11,2216,6.82,12.11,15,184.7,102,223,360,2967,20,8.24,13.30,247.2,69,18,146,0,8.11,69,18,146,0,8.11,125,40,22,8,7,37,0.925,70,37,18,9,4,31,0.838,83,411,1918,4.67,24,159.8,62,455,1913,4.20,21,159.4,104,47,42,2,0,15,0,373,31.1,95,37,31,1,1,7,0,276,23.2,74,26,168,2.17,105,44,26,205,57,4.8,61,362:31,30:13,119,3,5,8,5,11,16,-8,-0.67
96,97,Syracuse (ACC),13,6-7,845,4463,5.28,37,343.3,65,925,4947,5.35,37,39,380.5,63,176,69,0.392,84,80,197,0.406,69,10,20,0.500,45,14,30,0.467,112,95,801,61.62,109,122,126,30,278,109,122,126,30,278,47,4,56,75,0,18.75,47,4,56,75,0,18.75,114,316,192,15,2223,7.03,11.58,17,171.0,78,269,425,3021,21,7.11,11.23,232.4,122,20,284,0,14.20,122,20,284,0,14.20,17,50,12,11,15,38,0.760,102,41,14,10,8,32,0.780,59,500,1926,3.85,16,148.2,47,529,2240,4.23,20,172.3,56,39,35,1,0,19,1,330,25.4,90,40,36,0,0,10,0,306,23.5,86,30,167,2.31,39,59,40,296,79,6.1,111,367:48,28:18,78,13,9,22,9,15,24,-2,-0.15
97,98,Kentucky (SEC),13,7-6,714,4413,6.18,43,339.5,43,880,4596,5.22,39,39,353.5,74,137,52,0.380,104,80,185,0.432,130,2,10,0.200,109,11,18,0.611,64,79,661,50.85,89,98,148,19,265,89,98,148,19,265,121,23,43,562,0,24.43,121,23,43,562,0,24.43,83,375,211,12,2751,7.34,13.04,25,211.6,92,291,430,3126,20,7.27,10.74,240.5,50,10,65,0,6.50,50,10,65,0,6.50,118,47,17,12,14,43,0.915,84,42,11,18,5,34,0.810,17,450,1470,3.27,19,113.1,95,339,1662,4.90,18,127.8,60,39,34,4,0,20,0,336,25.8,56,50,48,0,0,10,0,378,29.1,43,22,156,1.69,24,72,26,369,85,6.5,118,359:07,27:37,78,7,11,18,8,12,20,-2,-0.15
98,99,Indiana (Big Ten),12,3-9,800,3994,4.99,31,332.8,85,813,4729,5.82,43,45,394.1,80,168,63,0.375,38,57,158,0.361,113,10,27,0.370,71,10,19,0.526,62,65,607,50.58,62,108,123,21,252,62,108,123,21,252,100,19,24,421,0,22.16,100,19,24,421,0,22.16,82,367,215,10,2553,6.96,11.87,18,212.8,86,222,365,2854,25,7.82,12.86,237.8,55,21,149,1,7.10,55,21,149,1,7.10,108,45,14,14,12,40,0.889,78,33,11,10,6,27,0.818,80,448,1875,4.19,18,156.2,100,433,1441,3.33,13,120.1,98,45,39,0,0,16,1,359,29.9,103,33,31,2,0,11,0,266,22.2,68,25,197,2.08,42,60,24,266,72,6.0,77,353:07,29:26,101,3,10,13,8,10,18,-5,-0.42
99,100,Fla. Atlantic (AAC),12,4-8,781,3969,5.08,35,330.8,90,889,4768,5.36,35,37,397.3,109,168,57,0.339,41,65,178,0.365,109,13,34,0.382,54,19,38,0.500,7,41,400,33.33,89,109,140,16,265,89,109,140,16,265,92,12,35,259,0,21.58,92,12,35,259,0,21.58,76,412,265,15,2586,6.28,9.76,19,215.5,103,263,412,2977,23,7.23,11.32,248.1,112,16,195,0,12.19,112,16,195,0,12.19,72,43,12,15,9,36,0.837,110,41,14,11,6,31,0.756,64,477,1791,3.75,12,149.2,108,369,1383,3.75,16,115.2,57,37,34,0,0,16,1,306,25.5,87,38,37,1,0,6,0,285,23.8,93,30,212,2.50,12,69,36,304,87,7.2,124,325:03,27:05,54,8,10,18,2,15,17,1,0.08
100,101,Mississippi St. (SEC),12,5-7,749,3943,5.26,27,328.6,40,789,4207,5.33,35,39,350.6,122,159,49,0.308,28,57,167,0.341,103,10,24,0.417,90,16,28,0.571,88,75,682,56.83,18,98,103,19,220,18,98,103,19,220,97,19,33,418,1,22.00,97,19,33,418,1,22.00,109,348,201,10,2182,6.27,10.86,15,181.8,34,231,340,2456,21,7.22,10.63,204.7,53,9,63,0,7.00,53,9,63,0,7.00,119,36,13,11,9,33,0.917,91,39,10,10,11,31,0.795,51,449,1751,3.90,14,145.9,79,401,1761,4.39,12,146.8,66,39,37,0,0,16,0,319,26.6,105,30,29,1,0,17,0,262,21.8,74,26,158,2.17,68,47,40,290,67,5.6,96,344:47,28:44,85,5,7,12,4,10,14,-2,-0.17
101,102,Wake Forest (ACC),12,4-8,789,3933,4.98,27,327.8,74,794,4640,5.84,37,40,386.7,108,161,55,0.342,81,70,174,0.402,101,8,19,0.421,117,12,19,0.632,12,49,466,38.83,26,91,119,14,224,26,91,119,14,224,83,16,36,339,0,21.19,83,16,36,339,0,21.19,98,321,194,11,2368,7.38,12.21,14,197.3,77,218,354,2788,24,7.88,12.79,232.3,20,16,71,0,4.44,20,16,71,0,4.44,21,39,10,10,10,30,0.769,103,45,12,9,14,35,0.778,73,440,1852,4.21,13,154.3,94,468,1565,3.34,13,130.4,70,40,39,0,0,15,0,324,27.0,113,29,22,1,0,15,0,243,20.2,128,49,276,4.08,54,51,38,238,70,5.8,88,349:04,29:05,111,8,8,16,11,11,22,-6,-0.50
102,103,Wyoming (Mountain West),13,9-4,772,4251,5.51,39,327.0,47,886,4651,5.25,30,32,357.8,87,152,56,0.368,111,85,191,0.445,14,6,9,0.667,87,13,23,0.565,8,51,434,33.38,74,102,143,13,258,74,102,143,13,258,101,22,30,488,0,22.18,101,22,30,488,0,22.18,115,304,189,6,2191,7.21,11.59,20,168.5,47,253,433,2772,18,6.40,10.96,213.2,78,12,102,0,8.50,78,12,102,0,8.50,82,47,10,15,15,40,0.851,42,40,13,13,9,35,0.875,49,453,1879,4.15,12,144.5,63,468,2060,4.40,19,158.5,36,32,26,2,0,22,1,290,22.3,78,40,38,2,1,13,0,327,25.3,71,28,177,2.15,110,47,26,255,60,4.6,60,392:59,30:14,5,11,11,22,5,6,11,11,0.85
103,104,UConn (FBS Independent),12,3-9,776,3923,5.06,27,326.9,95,798,4878,6.11,41,46,406.5,100,166,59,0.355,101,66,154,0.429,110,8,21,0.381,54,9,18,0.500,77,74,660,55.00,76,94,140,25,259,76,94,140,25,259,87,22,20,469,0,21.32,87,22,20,469,0,21.32,102,381,219,7,2284,5.99,10.43,12,190.3,118,256,378,3106,19,8.22,12.13,258.8,95,23,235,0,10.22,95,23,235,0,10.22,31,44,18,7,10,35,0.795,101,32,11,6,8,25,0.781,55,420,1772,4.22,22,147.7,89,395,1639,4.15,15,136.6,96,46,43,0,0,13,0,358,29.8,118,29,23,1,0,10,0,229,19.1,9,12,93,1.00,54,59,22,244,70,5.8,33,375:10,31:16,95,7,6,13,10,7,17,-4,-0.33
104,105,Arkansas (SEC),12,4-8,795,3918,4.93,31,326.5,46,755,4286,5.68,36,40,357.2,71,175,67,0.383,52,59,158,0.373,28,10,16,0.625,54,6,12,0.500,80,76,665,55.42,29,100,103,23,226,29,100,103,23,226,114,9,55,209,0,23.22,114,9,55,209,0,23.22,105,323,207,8,2250,6.97,10.87,22,187.5,32,192,318,2433,23,7.65,12.67,202.8,128,18,345,2,19.17,128,18,345,2,19.17,111,47,11,16,15,42,0.894,15,37,6,17,11,34,0.919,74,437,1853,4.24,13,154.4,86,472,1668,3.53,9,139.0,77,40,38,0,0,19,0,335,27.9,67,37,33,2,0,20,0,319,26.6,126,47,338,3.92,30,55,40,305,75,6.2,45,368:48,30:44,74,5,12,17,10,8,18,-1,-0.08
105,106,San Diego St. (Mountain West),12,4-8,773,3912,5.06,26,326.0,97,794,4883,6.15,37,38,406.9,102,173,61,0.353,92,63,152,0.414,51,13,23,0.565,72,9,17,0.529,34,59,528,44.00,62,113,121,18,252,62,113,121,18,252,96,27,18,590,0,21.85,96,27,18,590,0,21.85,113,319,202,10,2061,6.46,10.20,10,171.8,93,222,392,2894,16,7.38,13.04,241.2,18,13,50,0,3.85,18,13,50,0,3.85,113,39,18,7,10,35,0.897,100,37,13,6,10,29,0.784,93,402,1989,4.95,21,165.8,71,454,1851,4.08,16,154.2,69,38,34,3,0,17,1,321,26.8,111,27,25,0,0,19,1,246,20.5,60,24,144,2.00,127,38,20,180,48,4.0,10,391:57,32:40,54,6,12,18,7,10,17,1,0.08
106,107,Bowling Green (MAC),13,7-6,787,4237,5.38,39,325.9,25,809,4239,5.24,37,40,326.1,112,156,52,0.333,58,59,154,0.383,37,15,25,0.600,52,15,31,0.484,108,90,792,60.92,52,122,104,20,246,52,122,104,20,246,60,46,10,886,0,19.26,60,46,10,886,0,19.26,104,358,214,14,2449,6.84,11.44,17,188.4,12,202,340,2338,21,6.88,11.57,179.8,72,14,114,0,8.14,72,14,114,0,8.14,76,38,14,11,7,32,0.842,45,47,21,9,11,41,0.872,53,469,1901,4.05,16,146.2,88,429,1788,4.17,22,137.5,51,40,34,1,0,12,0,312,24.0,71,42,43,0,0,13,0,340,26.2,71,28,214,2.15,95,52,30,361,67,5.2,54,395:46,30:27,13,11,17,28,5,14,19,9,0.69
