,Off Rank,Team,Games,Win-Loss,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,3rd Down Rank,3rd Attempts,3rd Conversions,3rd Percent,3rd Down Def Rank,Opp 3rd Conversion,Opp 3rd Attempt,Opponent 3rd Percent,4th Down Rank,4th Attempts,4th Conversions,4th Percent,4rd Down Def Rank,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent,Penalty Rank,Penalties,Penalty Yards,Penalty Yards Per Game,First Down Def Rank,Opp First Down Runs,Opp First Down Passes,Opp First Down Penalties,Opp First Downs,First Down Rank,First Down Runs,First Down Passes,First Down Penalties,First Downs,Kickoff Return Def Rank,Opp Kickoff Returns,Kickoff Touchbacks_x,Opponent Kickoff Return Yards,Opp Kickoff Return Touchdowns Allowed,Avg Yards per Kickoff Return Allowed,Kickoff Return Rank,Kickoffs Returned,Kickoff Touchbacks_y,Kickoff Return Yards,Kickoff Return Touchdowns,Avg Yard per Kickoff Return,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown_x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Punt Return Def Rank,Opp Punt Returns,Opp Net Punt Return Yards,Opp Punt Return Touchdowns Allowed,Avg Yards Allowed per Punt Return,Punt Return Rank,Punt Returns,Net Punt Return Yards,Punt Return Touchdowns,Avg Yards Per Punt Return,Redzone Def Rank,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed,Redzone Off Rank,Redzone Attempts,Redzone Rush TD,Redzone Pass TD,Redzone Field Goals Made,Redzone Scores,Redzone Points,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Scoring Def Rank,Touchdowns Allowed,Opponent Extra Points,2 Point Conversions Allowed,Opp Deflected Extra Points,Opp Feild Goals Made,Opp Safety,Points Allowed,Avg Points per Game Allowed,Scoring Off Rank,Touchdowns,PAT,2 Point Conversions,Defensive Points,Feild Goals,Safety,Total Points,Points Per Game,Sack Rank,Sacks,Sack Yards,Average Sacks per Game,Tackle for Loss Rank,Solo Tackle For Loss,Assist Tackle For Loss,Tackle for Loss Yards,Total Tackle For Loss,Tackle For Loss Per Game,Time of Possession Rank,Time of Possession,Average Time of Possession per Game,Turnover Rank,Fumbles Recovered,Opponents Intercepted,Turnovers Gain,Fumbles Lost,Interceptions Thrown_y,Turnovers Lost,Turnover Margin,Avg Turnover Margin per Game
107,108,Miami (OH) (MAC),14,11-3,796,4529,5.69,39,323.5,26,933,4625,4.96,24,25,330.4,94,166,60,0.361,9,57,192,0.297,122,4,13,0.308,33,14,32,0.438,13,66,547,39.07,70,108,123,24,255,70,108,123,24,255,46,17,57,317,0,18.65,46,17,57,317,0,18.65,118,293,165,7,2316,7.90,14.04,16,165.4,27,249,424,2774,12,6.54,11.14,198.1,7,20,26,0,1.30,7,20,26,0,1.30,7,42,11,8,12,31,0.738,14,51,18,8,21,47,0.922,34,509,1851,3.64,12,132.2,64,503,2213,4.40,23,158.1,8,25,17,4,0,16,0,223,15.9,77,40,38,0,0,27,0,359,25.6,48,25,149,1.79,87,58,32,339,74,5.3,66,416:37,29:45,66,6,11,17,10,7,17,0,0.00
108,109,Arizona St. (Pac-12),12,3-9,814,3867,4.75,25,322.2,89,800,4762,5.95,44,46,396.8,117,170,54,0.318,88,66,161,0.410,85,18,38,0.474,90,12,21,0.571,66,68,617,51.42,60,91,140,19,250,60,91,140,19,250,16,15,24,246,0,16.40,16,15,24,246,0,16.40,86,440,243,14,2524,5.74,10.39,8,210.3,120,271,419,3160,28,7.54,11.66,263.3,103,13,148,1,11.38,103,13,148,1,11.38,46,54,12,17,15,44,0.815,21,32,17,2,10,29,0.906,36,381,1602,4.20,16,133.5,111,374,1343,3.59,17,111.9,107,46,44,1,0,20,0,382,31.8,121,25,20,5,0,11,0,213,17.8,93,30,166,2.50,81,46,38,316,65,5.4,58,363:19,30:17,127,4,5,9,6,14,20,-11,-0.92
109,110,ULM (Sun Belt),12,2-10,760,3851,5.07,22,320.9,126,887,5350,6.03,49,52,445.8,116,173,56,0.324,129,89,175,0.509,119,9,26,0.346,90,8,14,0.571,73,71,643,53.58,126,121,153,24,298,126,121,153,24,298,48,17,24,319,0,18.76,48,17,24,319,0,18.76,112,345,177,13,2098,6.08,11.85,15,174.8,122,257,397,3299,28,8.31,12.84,274.9,38,18,106,0,5.89,38,18,106,0,5.89,90,55,18,16,13,47,0.855,130,37,5,10,8,23,0.622,101,490,2051,4.19,21,170.9,80,415,1753,4.22,7,146.1,122,52,50,0,0,19,0,419,34.9,124,25,21,2,0,11,0,208,17.3,109,35,208,2.92,38,53,40,261,73,6.1,123,326:33,27:13,54,8,11,19,5,13,18,1,0.08
110,111,FIU (CUSA),12,4-8,763,3835,5.03,29,319.6,119,876,5240,5.98,43,46,436.7,129,169,48,0.284,83,68,168,0.405,82,16,33,0.485,80,11,20,0.550,62,70,607,50.58,102,117,137,19,273,102,117,137,19,273,85,27,19,575,0,21.30,85,27,19,575,0,21.30,58,383,220,12,2752,7.19,12.51,12,229.3,98,241,389,2950,26,7.58,12.24,245.8,11,14,26,0,1.86,11,14,26,0,1.86,51,44,11,12,13,36,0.818,103,36,13,8,7,28,0.778,121,487,2290,4.70,17,190.8,124,380,1083,2.85,17,90.2,107,46,41,0,0,21,1,382,31.8,115,31,26,1,0,9,0,241,20.1,124,46,310,3.83,42,57,30,227,72,6.0,125,324:57,27:05,121,6,6,12,9,12,21,-9,-0.75
111,112,Vanderbilt (SEC),12,2-10,739,3827,5.18,33,318.9,128,834,5459,6.55,49,54,454.9,113,157,52,0.331,124,77,164,0.470,123,8,27,0.296,125,10,14,0.714,22,59,510,42.50,99,102,151,16,269,99,102,151,16,269,94,25,22,544,0,21.76,94,25,22,544,0,21.76,64,390,217,12,2684,6.88,12.37,23,223.7,126,290,421,3355,26,7.97,11.57,279.6,93,16,160,1,10.00,93,16,160,1,10.00,124,53,16,14,19,49,0.925,107,34,9,13,4,26,0.765,104,413,2104,5.09,23,175.3,122,349,1143,3.28,10,95.2,126,54,50,0,0,20,0,434,36.2,101,36,29,3,0,7,1,274,22.8,81,27,175,2.25,75,51,30,250,66,5.5,97,344:46,28:44,90,4,12,16,7,12,19,-3,-0.25
112,113,Buffalo (MAC),12,3-9,829,3825,4.61,29,318.8,53,760,4405,5.80,37,40,367.1,106,183,63,0.344,25,53,158,0.335,116,15,41,0.366,109,11,18,0.611,20,58,499,41.58,14,99,103,13,215,14,99,103,13,215,90,17,32,364,1,21.41,90,17,32,364,1,21.41,106,394,212,11,2222,5.64,10.48,14,185.2,21,207,327,2246,18,6.87,10.85,187.2,48,17,110,1,6.47,48,17,110,1,6.47,114,42,12,12,14,38,0.905,125,38,15,10,2,27,0.711,112,433,2159,4.99,19,179.9,92,435,1603,3.69,15,133.6,74,40,38,0,0,17,0,329,27.4,109,31,26,2,1,11,0,249,20.9,27,16,77,1.33,51,54,34,233,71,5.9,59,362:58,30:15,54,8,11,19,7,11,18,1,0.08
113,114,Pittsburgh (ACC),12,3-9,716,3815,5.33,27,317.9,49,810,4339,5.36,36,41,361.6,118,148,47,0.318,48,59,160,0.369,69,10,20,0.500,50,12,25,0.480,119,94,773,64.42,43,101,109,30,240,43,101,109,30,240,30,9,37,158,0,17.56,30,9,37,158,0,17.56,75,360,192,12,2592,7.20,13.50,17,216.0,42,197,317,2537,16,8.00,12.88,211.4,105,21,246,2,11.71,105,21,246,2,11.71,10,43,16,10,6,32,0.744,38,25,8,8,6,22,0.880,66,493,1802,3.66,20,150.2,120,356,1223,3.44,10,101.9,73,41,40,0,0,14,0,328,27.3,114,30,29,0,0,11,0,242,20.2,55,23,205,1.92,19,69,28,354,83,6.9,119,331:25,27:37,101,6,10,16,9,12,21,-5,-0.42
114,115,Charlotte (AAC),12,3-9,792,3753,4.74,23,312.8,59,769,4490,5.84,39,40,374.2,130,169,40,0.237,67,63,160,0.394,60,19,35,0.543,84,9,16,0.562,102,85,712,59.33,31,100,103,26,229,31,100,103,26,229,81,17,21,356,0,20.94,81,17,21,356,0,20.94,116,328,186,16,2013,6.14,10.82,7,167.8,45,214,340,2552,20,7.51,11.93,212.7,82,28,247,0,8.82,82,28,247,0,8.82,82,47,15,9,16,40,0.851,124,35,13,4,8,25,0.714,87,429,1938,4.52,19,161.5,81,464,1740,3.75,16,145.0,88,40,36,2,0,21,0,343,28.6,123,25,21,2,0,11,1,210,17.5,99,31,244,2.58,93,48,28,224,62,5.2,15,387:42,32:19,101,6,11,17,6,16,22,-5,-0.42
115,115,Nebraska (Big Ten),12,5-7,739,3753,5.08,26,312.8,11,788,3642,4.62,23,24,303.5,75,153,58,0.379,44,66,180,0.367,69,8,16,0.500,15,9,23,0.391,25,61,513,42.75,5,66,117,16,199,5,66,117,16,199,42,16,19,291,0,18.19,42,16,19,291,0,18.19,126,261,136,16,1631,6.25,11.99,10,135.9,40,245,412,2527,14,6.13,10.31,210.6,64,19,144,0,7.58,64,19,144,0,7.58,48,38,8,8,15,31,0.816,127,29,10,4,6,20,0.690,8,376,1115,2.97,9,92.9,38,478,2122,4.44,16,176.8,13,24,20,2,0,17,0,219,18.2,120,26,27,0,0,9,0,216,18.0,93,30,181,2.50,28,47,58,326,76,6.3,43,370:45,30:54,129,5,9,14,15,16,31,-17,-1.42
116,117,Army West Point (FBS Independent),12,6-6,738,3730,5.05,26,310.8,51,743,4370,5.88,31,31,364.2,77,156,59,0.378,79,63,157,0.401,44,20,34,0.588,34,11,25,0.440,9,48,440,36.67,20,102,103,16,221,20,102,103,16,221,31,10,37,176,0,17.60,31,10,37,176,0,17.60,129,164,83,11,1234,7.52,14.87,7,102.8,23,190,310,2255,16,7.27,11.87,187.9,39,11,68,0,6.18,39,11,68,0,6.18,20,34,11,5,10,26,0.765,99,33,16,3,7,26,0.788,106,433,2115,4.88,15,176.2,7,574,2496,4.35,19,208.0,31,31,25,2,0,12,1,253,21.1,111,30,28,1,0,12,0,246,20.5,17,14,79,1.17,118,38,28,216,52,4.3,14,388:19,32:22,90,10,9,19,11,11,22,-3,-0.25
117,118,BYU (Big 12),12,5-7,756,3717,4.92,32,309.8,106,847,5012,5.92,39,45,417.7,128,158,45,0.285,116,78,173,0.451,69,13,26,0.500,12,8,22,0.364,27,64,516,43.00,79,109,134,17,260,79,109,134,17,260,59,17,34,327,0,19.24,59,17,34,327,0,19.24,90,396,220,9,2465,6.22,11.20,17,205.4,91,250,408,2880,21,7.06,11.52,240.0,121,25,343,2,13.72,121,25,343,2,13.72,62,46,15,11,12,38,0.826,82,37,13,10,7,30,0.811,109,439,2132,4.86,18,177.7,118,360,1252,3.48,15,104.3,96,45,41,1,0,15,0,358,29.8,99,35,32,1,0,11,0,277,23.1,38,19,139,1.58,123,28,46,171,51,4.2,109,339:53,28:19,54,6,14,20,10,9,19,1,0.08
118,119,Ball St. (MAC),12,4-8,777,3697,4.76,24,308.1,17,732,3790,5.18,32,35,315.8,78,167,63,0.377,30,52,150,0.347,55,10,18,0.556,103,12,20,0.600,39,62,542,45.17,17,78,114,24,216,17,78,114,24,216,123,32,13,790,1,24.69,123,32,13,790,1,24.69,125,304,180,9,1639,5.39,9.11,9,136.6,33,215,357,2451,17,6.87,11.40,204.2,116,20,263,1,13.15,116,20,263,1,13.15,54,39,11,10,11,32,0.821,70,37,12,7,12,31,0.838,14,375,1339,3.57,15,111.6,52,473,2058,4.35,15,171.5,53,35,35,0,0,16,0,293,24.4,119,25,24,0,0,15,0,219,18.2,74,26,174,2.17,59,52,34,263,69,5.8,22,382:12,31:51,101,6,5,11,7,9,16,-5,-0.42
119,120,Rutgers (Big Ten),13,7-6,811,3981,4.91,34,306.2,16,817,4075,4.99,32,35,313.5,86,168,62,0.369,66,66,169,0.391,25,16,25,0.640,66,15,29,0.517,38,66,587,45.15,40,117,98,24,239,40,117,98,24,239,10,14,40,222,0,15.86,10,14,40,222,0,15.86,124,294,142,8,1788,6.08,12.59,10,137.5,10,223,373,2292,16,6.14,10.28,176.3,41,4,25,0,6.25,41,4,25,0,6.25,15,45,16,11,7,34,0.756,54,44,20,8,10,38,0.864,41,444,1783,4.02,16,137.2,55,517,2193,4.24,24,168.7,32,35,33,0,0,11,0,276,21.2,94,37,33,1,0,15,0,302,23.2,11,14,86,1.08,127,42,20,195,52,4.0,24,413:13,31:47,30,9,9,18,5,8,13,5,0.38
120,121,Northwestern (Big Ten),13,8-5,847,3951,4.66,34,303.9,35,862,4430,5.14,35,36,340.8,53,191,78,0.408,73,73,184,0.397,129,3,14,0.214,54,13,26,0.500,23,69,554,42.62,40,118,107,14,239,40,118,107,14,239,26,39,11,660,0,16.92,26,39,11,660,0,16.92,94,389,241,8,2626,6.75,10.90,20,202.0,15,232,358,2378,15,6.64,10.25,182.9,9,14,22,0,1.57,9,14,22,0,1.57,31,44,17,11,7,35,0.795,41,41,12,13,11,36,0.878,81,504,2052,4.07,20,157.8,119,458,1325,2.89,14,101.9,40,36,31,2,0,14,0,293,22.5,104,35,33,0,0,14,1,287,22.1,127,51,294,3.92,97,52,28,261,66,5.1,101,372:02,28:37,3,9,13,22,1,8,9,13,1.00
121,122,Minnesota (Big Ten),13,6-7,817,3912,4.79,29,300.9,54,805,4789,5.95,42,44,368.4,103,176,62,0.352,120,80,174,0.460,1,14,17,0.824,130,8,10,0.800,2,39,352,27.08,43,98,126,16,240,43,98,126,16,240,104,8,53,180,0,22.50,104,8,53,180,0,22.50,123,312,164,11,1864,5.97,11.37,16,143.4,59,244,391,2851,23,7.29,11.68,219.3,29,11,55,0,5.00,29,11,55,0,5.00,128,43,17,13,11,41,0.953,6,39,12,11,14,37,0.949,62,414,1938,4.68,19,149.1,65,505,2048,4.06,13,157.5,67,44,41,0,0,14,0,347,26.7,108,29,27,0,0,23,1,272,20.9,42,21,126,1.62,122,45,22,242,56,4.3,20,414:22,31:52,47,7,12,19,6,11,17,2,0.15
122,123,Navy (AAC),12,5-7,747,3603,4.82,26,300.2,44,768,4244,5.53,30,35,353.7,127,173,50,0.289,21,51,157,0.325,31,16,26,0.615,103,15,25,0.600,42,68,552,46.00,14,84,114,17,215,14,84,114,17,215,25,24,7,406,0,16.92,25,24,7,406,0,16.92,128,199,102,5,1268,6.37,12.43,10,105.7,67,225,345,2698,18,7.82,11.99,224.8,23,27,124,0,4.59,23,27,124,0,4.59,3,32,10,10,3,23,0.719,127,29,9,5,6,20,0.690,33,423,1546,3.65,12,128.8,17,548,2335,4.26,16,194.6,37,35,34,1,1,7,0,269,22.4,122,27,22,1,0,8,1,212,17.7,60,24,126,2.00,85,50,28,242,64,5.3,42,370:58,30:55,4,14,10,24,8,5,13,11,0.92
123,124,Nevada (Mountain West),12,2-10,788,3600,4.57,20,300.0,123,769,5302,6.89,47,50,441.8,124,171,52,0.304,94,61,147,0.415,98,10,23,0.435,109,11,18,0.611,98,81,702,58.50,64,108,124,21,253,64,108,124,21,253,40,13,29,236,0,18.15,40,13,29,236,0,18.15,111,345,191,12,2102,6.09,11.01,6,175.2,112,225,346,3049,24,8.81,13.55,254.1,37,19,111,0,5.84,37,19,111,0,5.84,74,44,16,11,10,37,0.841,88,35,14,2,12,28,0.800,117,423,2253,5.33,23,187.8,98,443,1498,3.38,14,124.8,114,50,48,1,0,17,0,401,33.4,124,23,19,2,0,15,1,208,17.3,118,41,247,3.42,118,42,20,177,52,4.3,57,363:59,30:20,95,7,9,16,8,12,20,-4,-0.33
124,125,Michigan St. (Big Ten),12,4-8,749,3472,4.64,21,289.3,76,806,4666,5.79,38,42,388.8,120,162,50,0.309,32,54,154,0.351,69,10,20,0.500,125,10,14,0.714,107,84,728,60.67,68,105,122,27,254,68,105,122,27,254,104,8,30,180,0,22.50,104,8,30,180,0,22.50,96,379,221,13,2398,6.33,10.85,14,199.8,86,226,366,2854,24,7.80,12.63,237.8,99,18,195,1,10.83,99,18,195,1,10.83,59,51,13,19,10,42,0.824,38,25,6,10,6,22,0.880,68,440,1812,4.12,14,151.0,125,370,1074,2.90,7,89.5,84,42,39,2,0,15,0,340,28.3,128,22,20,0,0,13,0,191,15.9,68,25,195,2.08,68,50,34,277,67,5.6,113,337:35,28:08,111,7,9,16,9,13,22,-6,-0.50
125,126,Akron (MAC),12,2-10,771,3343,4.34,22,278.6,31,776,4020,5.18,42,43,335.0,111,170,57,0.335,45,61,166,0.367,118,8,23,0.348,69,12,23,0.522,104,83,721,60.08,14,94,95,26,215,14,94,95,26,215,28,30,10,517,0,17.23,28,30,10,517,0,17.23,97,425,258,15,2371,5.58,9.19,10,197.6,22,186,333,2247,19,6.75,12.08,187.2,10,14,25,0,1.79,10,14,25,0,1.79,123,39,17,12,7,36,0.923,95,29,10,5,8,23,0.793,56,443,1773,4.00,23,147.8,128,346,972,2.81,12,81.0,78,43,36,3,0,12,0,336,28.0,127,24,24,0,0,9,0,195,16.2,124,46,351,3.83,42,49,46,282,72,6.0,74,354:31,29:33,121,6,6,12,6,15,21,-9,-0.75
126,127,East Carolina (AAC),12,2-10,773,3327,4.30,19,277.2,37,781,4096,5.24,32,33,341.3,121,175,54,0.309,77,70,175,0.400,119,9,26,0.346,9,6,18,0.333,76,70,658,54.83,11,74,113,25,212,11,74,113,25,212,41,22,20,400,0,18.18,41,22,20,400,0,18.18,120,388,208,14,1967,5.07,9.46,7,163.9,58,210,345,2630,19,7.62,12.52,219.2,59,16,117,0,7.31,59,16,117,0,7.31,19,42,11,9,12,32,0.762,78,33,11,6,10,27,0.818,29,436,1466,3.36,13,122.2,110,385,1360,3.53,12,113.3,37,33,29,0,0,14,0,269,22.4,124,22,20,1,0,18,0,208,17.3,99,31,179,2.58,17,56,56,287,84,7.0,98,344:10,28:41,101,10,6,16,7,14,21,-5,-0.42
127,128,Kent St. (MAC),12,1-11,746,3245,4.35,19,270.4,80,775,4687,6.05,52,55,390.6,125,171,51,0.298,126,75,158,0.475,90,12,26,0.462,75,8,15,0.533,43,65,554,46.17,37,105,109,23,237,37,105,109,23,237,78,25,11,523,1,20.92,78,25,11,523,1,20.92,119,305,160,6,1974,6.47,12.34,11,164.5,50,184,315,2574,21,8.17,13.99,214.5,91,22,217,0,9.86,91,22,217,0,9.86,102,48,27,10,5,42,0.875,64,26,6,4,12,22,0.846,105,460,2113,4.59,31,176.1,115,441,1271,2.88,8,105.9,119,55,53,1,0,10,0,415,34.6,130,19,17,0,0,15,0,176,14.7,118,41,256,3.42,118,39,26,198,52,4.3,95,345:41,28:48,90,3,6,9,6,6,12,-3,-0.25
128,129,Eastern Mich. (MAC),13,6-7,786,3416,4.35,28,262.8,92,900,5221,5.80,41,42,401.6,104,179,63,0.352,74,68,171,0.398,63,10,19,0.526,11,12,34,0.353,103,81,777,59.77,121,129,127,33,289,121,129,127,33,289,33,37,8,654,0,17.68,33,37,8,654,0,17.68,122,358,197,12,1976,5.52,10.03,10,152.0,46,228,387,2769,17,7.16,12.14,213.0,73,18,147,0,8.17,73,18,147,0,8.17,27,59,21,12,13,46,0.780,49,38,17,6,10,33,0.868,119,513,2452,4.78,24,188.6,112,428,1440,3.36,18,110.8,67,42,40,1,1,15,3,347,26.7,117,31,25,1,0,13,1,254,19.5,92,32,219,2.46,103,45,36,235,63,4.8,90,377:21,29:02,61,11,8,19,6,12,18,1,0.08
129,130,Iowa (Big Ten),14,10-4,834,3284,3.94,20,234.6,7,970,3955,4.08,18,20,282.5,126,204,60,0.294,15,71,227,0.313,69,7,14,0.500,96,14,24,0.583,5,51,433,30.93,32,97,117,16,230,32,97,117,16,230,8,7,41,109,0,15.57,8,7,41,109,0,15.57,127,348,170,11,1661,4.77,9.77,9,118.6,5,265,472,2390,11,5.06,9.02,170.7,67,29,224,0,7.72,67,29,224,0,7.72,16,33,7,8,10,25,0.758,88,35,8,6,14,28,0.800,15,498,1565,3.14,7,111.8,107,486,1623,3.34,11,115.9,4,20,19,1,0,22,0,207,14.8,129,22,19,1,0,19,3,216,15.4,84,32,241,2.29,84,63,24,271,75,5.4,105,399:39,28:33,111,5,10,15,11,11,22,-7,-0.50
130,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying,Reclassifying
131,-,James Madison (Sun Belt),13,11-2,874,5446,6.23,53,418.9,-,875,4339,4.96,30,31,333.8,-,163,60,0.368,-,74,204,0.363,-,8,16,0.500,-,14,34,0.412,-,72,521,40.08,-,64,141,15,220,-,64,141,15,220,-,25,39,578,1,23.12,-,25,39,578,1,23.12,-,428,288,11,3702,8.65,12.85,36,284.8,-,278,459,3250,17,7.08,11.69,250.0,-,16,84,0,5.25,-,16,84,0,5.25,-,34,10,8,9,27,0.794,-,59,16,19,15,50,0.847,-,416,1089,2.62,13,83.8,-,446,1744,3.91,17,134.2,-,31,29,0,0,12,1,253,19.5,-,56,53,1,0,16,2,443,34.1,-,24,158,1.85,-,82,64,489,114,8.8,-,406:46,31:17,-,8,13,21,4,11,15,6,0.46
132,-,Jacksonville St. (CUSA),13,9-4,997,5300,5.32,47,407.7,-,951,4586,4.82,29,34,352.8,-,205,78,0.380,-,67,205,0.327,-,14,27,0.519,-,12,29,0.414,-,63,564,43.38,-,79,137,26,242,-,79,137,26,242,-,26,39,543,0,20.88,-,26,39,543,0,20.88,-,350,182,12,2223,6.35,12.21,12,171.0,-,252,431,3136,15,7.28,12.44,241.2,-,17,71,1,4.18,-,17,71,1,4.18,-,33,12,6,10,28,0.848,-,53,28,6,10,44,0.830,-,520,1450,2.79,14,111.5,-,647,3077,4.76,35,236.7,-,34,32,0,0,13,0,275,21.2,-,49,46,2,0,16,0,392,30.2,-,16,113,1.23,-,75,34,414,92,7.1,-,347:19,26:43,-,9,16,25,8,12,20,5,0.38
133,-,Sam Houston (CUSA),12,3-9,816,3737,4.58,28,311.4,-,805,4733,5.88,39,39,394.4,-,182,65,0.357,-,62,167,0.371,-,13,22,0.591,-,10,18,0.556,-,61,506,42.17,-,104,109,10,223,-,104,109,10,223,-,27,16,609,0,22.56,-,27,16,609,0,22.56,-,448,282,12,2670,5.96,9.47,15,222.5,-,235,364,2778,14,7.63,11.82,231.5,-,25,143,0,5.72,-,25,143,0,5.72,-,36,21,2,9,32,0.889,-,32,9,11,8,28,0.875,-,441,1955,4.43,25,162.9,-,368,1067,2.90,13,88.9,-,39,36,1,0,14,0,314,26.2,-,30,27,0,0,11,0,240,20.0,-,19,132,1.58,-,45,20,180,55,4.6,-,356:22,29:42,-,7,13,20,4,12,16,4,0.33
